{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'y2XPvYkAIZWxyknRQYM_EA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KeuhteHe76DxDlXnkWoDwA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.379, 'spam': 0.0001, 'spam_score_total': 0.1281, 'not_spam': 0.0001, 'spam_score_ts': 0.1263}
{'reviewerID': '-hoJ7FPvEtrqHwMD__WOhg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vOFduWk_HL9ACP_X26dIRg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'z5me1wWPP5QfNIAu5H7f5A', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'poss_spam': 0.0044, 'spam': 0.1374, 'spam_score_total': 0.3676, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'B1cvfkQIyXSc9kC-cpPvUA', 'poss_spam': 0.5362, 'spam': 0.0001, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1787}
{'reviewerID': 'iw_6JAAw9FAIv2YkbLcMFA', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.3568, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'fyS8H0BNDv5du_X7ttUEqQ', 'poss_spam': 0.1444, 'spam': 0.0377, 'spam_score_total': 0.0496, 'not_spam': 0.0001, 'spam_score_ts': 0.1487}
{'reviewerID': 'qYxGJKlYrqNgodzMWHaaGw', 'poss_spam': 0.4616, 'spam': 0.0371, 'spam_score_total': 0.2528, 'not_spam': 0.0001, 'spam_score_ts': 0.2528}
{'reviewerID': '_nlSvLx2l-rPRNNorXqJAw', 'poss_spam': 0.2797, 'spam': 0.0078, 'spam_score_total': 0.038, 'not_spam': 0.0001, 'spam_score_ts': 0.1141}
{'reviewerID': 'De_-wQMhQy8WlV73Ldrs6w', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0747, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': '-zFy4OHZhx6hrhuL3XBH_g', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.0547, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'RC2ztFL9nmqxNSORnPnjQA', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1716, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'r-7AYEeuEfQx6pxXlPaTvw', 'poss_spam': 0.1723, 'spam': 0.171, 'spam_score_total': 0.3569, 'not_spam': 0.0001, 'spam_score_ts': 0.5134}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0001, 'spam': 0.2388, 'spam_score_total': 0.6427, 'not_spam': 0.0001, 'spam_score_ts': 0.6367}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4579, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'PkNYFcOkDIpb9o8yfUfJuQ', 'poss_spam': 0.0001, 'spam': 0.1269, 'spam_score_total': 0.3095, 'not_spam': 0.0001, 'spam_score_ts': 0.3384}
{'reviewerID': 'E0ZywLUXqSrHbcLo9tGF_g', 'poss_spam': 0.0905, 'spam': 0.1194, 'spam_score_total': 0.3485, 'not_spam': 0.0001, 'spam_score_ts': 0.3485}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.058, 'spam_score_total': 0.1548, 'not_spam': 0.0001, 'spam_score_ts': 0.1548}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.0695, 'spam': 0.1241, 'spam_score_total': 0.354, 'not_spam': 0.0001, 'spam_score_ts': 0.354}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'ILz8ApVEgTqbv5LnC6PyuA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Q1E3bkn8odFZhnfkGMBSDQ', 'poss_spam': 0.5427, 'spam': 0.0001, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'Do_gJc16NsmLGSk5BuxxmQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '6pryBgYDVCmp1JudhoKpmg', 'poss_spam': 0.0001, 'spam': 0.0625, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.1666}
{'reviewerID': 'cxOcOG3GNn-WQ53ZulMrKQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0597, 'spam': 0.1262, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'j1TRhE9NObi6VTNfSntEGQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NtaJYAQAlqI9IaBak_6biQ', 'poss_spam': 0.0001, 'spam': 0.0483, 'spam_score_total': 0.043, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0525, 'spam_score_total': 0.1382, 'not_spam': 0.0001, 'spam_score_ts': 0.1401}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'RmVA3YOVQNEsjFi1DLzMzg', 'poss_spam': 0.3001, 'spam': 0.0729, 'spam_score_total': 0.2029, 'not_spam': 0.0001, 'spam_score_ts': 0.2945}
{'reviewerID': 'aLWnsFfNL2DEEgosRRV78Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vjpRR9_Elrz4bli35gCq7w', 'poss_spam': 0.1543, 'spam': 0.0355, 'spam_score_total': 0.144, 'not_spam': 0.0001, 'spam_score_ts': 0.1461}
{'reviewerID': 'bD-PuhWDoSA7OH5W5TXmgw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qtE59RKEer5zTr-i7mSGtA', 'poss_spam': 0.0001, 'spam': 0.22, 'spam_score_total': 0.5361, 'not_spam': 0.0001, 'spam_score_ts': 0.5866}
{'reviewerID': 'CUjwFvpy5R2Hjgf02Nd_Bw', 'poss_spam': 0.0001, 'spam': 0.1275, 'spam_score_total': 0.2323, 'not_spam': 0.0001, 'spam_score_ts': 0.34}
{'reviewerID': 'yB97SQSZSR-v3ZyZTiNCbw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qWTeFVdxXS-H5l41XA_Lxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.1967, 'spam_score_total': 0.5247, 'not_spam': 0.0001, 'spam_score_ts': 0.5247}
{'reviewerID': 'tI9GKvCWIMn_WGvSb3GzlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2Ecw4HUVMYgeNN5Yw1-O4Q', 'poss_spam': 0.1555, 'spam': 0.105, 'spam_score_total': 0.3318, 'not_spam': 0.0001, 'spam_score_ts': 0.3318}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.0001, 'spam': 0.1831, 'spam_score_total': 0.3967, 'not_spam': 0.0001, 'spam_score_ts': 0.4882}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1853, 'spam_score_total': 0.494, 'not_spam': 0.0001, 'spam_score_ts': 0.494}
{'reviewerID': 'JZxufqdTMqkaVKGhCSUr8w', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Z7wYV7NVNAH_B0eE35d2wg', 'poss_spam': 0.0367, 'spam': 0.0616, 'spam_score_total': 0.1765, 'not_spam': 0.0001, 'spam_score_ts': 0.1765}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'Z-0kpQAhJGt5dWQFBj_64g', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1149, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0265, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0706}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.0001, 'spam': 0.218, 'spam_score_total': 0.5545, 'not_spam': 0.0001, 'spam_score_ts': 0.5814}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '630praiW63sOStevyAqIrQ', 'poss_spam': 0.0529, 'spam': 0.058, 'spam_score_total': 0.1723, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': 'TuFsdCB7HzJ4eigRQQYNbw', 'poss_spam': 0.1247, 'spam': 0.1118, 'spam_score_total': 0.338, 'not_spam': 0.0001, 'spam_score_ts': 0.3397}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0629, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.2105, 'spam_score_total': 0.4735, 'not_spam': 0.0001, 'spam_score_ts': 0.5613}
{'reviewerID': 'ecH7F0j1sM_UOD__4K8nrg', 'poss_spam': 0.0001, 'spam': 0.1732, 'spam_score_total': 0.4618, 'not_spam': 0.0001, 'spam_score_ts': 0.4618}
{'reviewerID': 'gCXNmUbuOM0EwY0DnLqiGw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4pIL6ml31dLIFcA-i5bmZg', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.3907, 'spam_score_total': 1.0046, 'not_spam': 0.0001, 'spam_score_ts': 1.0419}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.4867, 'spam': 0.0001, 'spam_score_total': 0.1694, 'not_spam': 0.0001, 'spam_score_ts': 0.1622}
{'reviewerID': 'o-TMMW8o9tLLMzARuAXQ4A', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'yJsv2VacazKXMxLbAmKN-Q', 'poss_spam': 0.0832, 'spam': 0.121, 'spam_score_total': 0.3489, 'not_spam': 0.0001, 'spam_score_ts': 0.3504}
{'reviewerID': 'jyKgvn-0cKMX0E2OGbzP6w', 'poss_spam': 0.0001, 'spam': 0.1781, 'spam_score_total': 0.3816, 'not_spam': 0.0001, 'spam_score_ts': 0.4749}
{'reviewerID': '2ve83H_2VZfLeQv-H2UYjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'frrJr5Kp8ut6bvBLgphSvg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'FXq8ghdbmNZSHIafPGnA7g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'h136BNivS7Bn5aVfA5fs9w', 'poss_spam': 0.0001, 'spam': 0.024, 'spam_score_total': 0.0601, 'not_spam': 0.0001, 'spam_score_ts': 0.064}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'eOCzLiZqtZLjcQDocPm7Lw', 'poss_spam': 0.1029, 'spam': 0.0469, 'spam_score_total': 0.1589, 'not_spam': 0.0001, 'spam_score_ts': 0.1594}
{'reviewerID': 'Dn6YgpQHkfKGjVeyOcXmWg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'H11wCNQ2Cb6dRdxepnVA-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3h352DEsa-HgjkN2FJsSiA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'Y8z2Ri5z11wDzx9jY8Wk_w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bZmwWJvco56xzqSasoMroQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'poss_spam': 0.0155, 'spam': 0.0663, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1819}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.1112, 'spam': 0.0451, 'spam_score_total': 0.161, 'not_spam': 0.0001, 'spam_score_ts': 0.1572}
{'reviewerID': 'fsldDUhxxAlGFK0Xm4qv4g', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0001, 'spam': 0.0633, 'spam_score_total': 0.1687, 'not_spam': 0.0001, 'spam_score_ts': 0.1687}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.3087, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1716, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'Ct456aEICzDfn03MHZCzsw', 'poss_spam': 0.0001, 'spam': 0.2196, 'spam_score_total': 0.4672, 'not_spam': 0.0001, 'spam_score_ts': 0.5855}
{'reviewerID': 'qcDgjcocU-d3egcTabLkow', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'X1VV7rNFaMPDIBE9PVF4tw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XxikEWjUdux95sBL_kq9sg', 'poss_spam': 0.0952, 'spam': 0.1184, 'spam_score_total': 0.3459, 'not_spam': 0.0001, 'spam_score_ts': 0.3473}
{'reviewerID': '4BBiWT2W-Wzp6k1s11HNsQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'z4ILLEBm3lQyzA73JEpvxg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'Zgf159fSKhT0H7-OgobHTg', 'poss_spam': 0.0351, 'spam': 0.0619, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.072, 'not_spam': 0.0001, 'spam_score_ts': 0.0701}
{'reviewerID': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'poss_spam': 0.0001, 'spam': 0.1874, 'spam_score_total': 0.4095, 'not_spam': 0.0001, 'spam_score_ts': 0.4996}
{'reviewerID': 'HiN8a5gtHhwAY2rWrrRy1w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OUBLKKNJ8wPaakBaSH3LIw', 'poss_spam': 0.3365, 'spam': 0.0001, 'spam_score_total': 0.1125, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'gAjBjwIJJhFUnPNaYxCC1g', 'poss_spam': 0.4033, 'spam': 0.05, 'spam_score_total': 0.2667, 'not_spam': 0.0001, 'spam_score_ts': 0.2678}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'l_eOaEgbOxmy3K1Nbr3Apw', 'poss_spam': 0.1476, 'spam': 0.1067, 'spam_score_total': 0.3338, 'not_spam': 0.0001, 'spam_score_ts': 0.3338}
{'reviewerID': 'rlcugsgka2oVUfLt84U7LQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'KJMRfFi68V2g05bgp8INeA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'chZRFW7Bqbvlcga6AlHtjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3NsDlfW0ZXXzqXTBovwnyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Nc2rNWho6C-T2DleYrvebQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yG2Z2bNWIBdhfus3zVvO9Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nzi71d5dvB9_mXx0fUSmFQ', 'poss_spam': 0.0573, 'spam': 0.1965, 'spam_score_total': 0.4031, 'not_spam': 0.0001, 'spam_score_ts': 0.543}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NeGTqV0y8eRZoo-gRQ1ATA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'poss_spam': 0.5128, 'spam': 0.0001, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'poss_spam': 0.1153, 'spam': 0.0442, 'spam_score_total': 0.1564, 'not_spam': 0.0001, 'spam_score_ts': 0.1562}
{'reviewerID': 'K-PtK3gDicUeLXYoJmDKWw', 'poss_spam': 0.0992, 'spam': 0.1175, 'spam_score_total': 0.3453, 'not_spam': 0.0001, 'spam_score_ts': 0.3463}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2236, 'spam': 0.0201, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': 'sv3vIr1g96TXzAmBzl96uQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.2037, 'spam': 0.0943, 'spam_score_total': 0.3188, 'not_spam': 0.0001, 'spam_score_ts': 0.3193}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'poss_spam': 0.0001, 'spam': 0.1321, 'spam_score_total': 0.3595, 'not_spam': 0.0001, 'spam_score_ts': 0.3523}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'poss_spam': 0.1646, 'spam': 0.103, 'spam_score_total': 0.3294, 'not_spam': 0.0001, 'spam_score_ts': 0.3294}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'poss_spam': 0.0268, 'spam': 0.0638, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5078, 'spam': 0.0269, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'c572Fnh0lLNuB84DFypnIA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Huv_a7E0q83ksGHdbgYcjA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'poss_spam': 0.0001, 'spam': 0.2079, 'spam_score_total': 0.5134, 'not_spam': 0.0001, 'spam_score_ts': 0.5543}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.072, 'not_spam': 0.0001, 'spam_score_ts': 0.0701}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
