{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'Yej5B4nd8PqpHMQcmCTDrg', 'poss_spam': 0.6302, 'spam': 0.0001, 'spam_score_total': 0.2101, 'not_spam': 0.0001, 'spam_score_ts': 0.2101}
{'reviewerID': 'nCzAfugiq6-6k_JkKbaKBg', 'poss_spam': 0.0159, 'spam': 0.1358, 'spam_score_total': 0.3663, 'not_spam': 0.0001, 'spam_score_ts': 0.3673}
{'reviewerID': 'RPrWXP-jL_H-yW82Jeh6Og', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '_QVWZZ20-ynpybMl8G3BWg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7wn1TXnh9hWAuwkU8xTsmQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'U80GfSHpStQMp8wWd-5m-Q', 'poss_spam': 0.0005, 'spam': 0.1361, 'spam_score_total': 0.2045, 'not_spam': 0.0001, 'spam_score_ts': 0.3632}
{'reviewerID': '07F3nl0jROXvd0RWnIB76g', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'aqe7rmvuQNjBGwamaOiHTg', 'poss_spam': 0.3696, 'spam': 0.0001, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1232}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'poss_spam': 0.0001, 'spam': 0.2085, 'spam_score_total': 0.5582, 'not_spam': 0.0001, 'spam_score_ts': 0.5561}
{'reviewerID': 'iM65_UObxBvexo50FiSYhg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'rzpxYxfZ0M3O3J6AJzcjdw', 'poss_spam': 0.0001, 'spam': 0.0248, 'spam_score_total': 0.0662, 'not_spam': 0.0001, 'spam_score_ts': 0.0662}
{'reviewerID': '1fRqCkAbo6Mr-4unl4-7nQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UjwG9KB40tH1FXGSIvJkbQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.1316, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'poss_spam': 0.0001, 'spam': 0.1923, 'spam_score_total': 0.5147, 'not_spam': 0.0001, 'spam_score_ts': 0.5128}
{'reviewerID': 'fgKjGSRla5T1Qtyawjic5A', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'j2kiC29AxVW-B68S6hYiKg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'w-egZTgNCg0_aCx0Ci32Gg', 'poss_spam': 0.0001, 'spam': 0.0583, 'spam_score_total': 0.0995, 'not_spam': 0.0001, 'spam_score_ts': 0.1555}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'poss_spam': 0.1509, 'spam': 0.0363, 'spam_score_total': 0.1353, 'not_spam': 0.0001, 'spam_score_ts': 0.147}
{'reviewerID': 'sHhs2hkYrtUr5dNclOl5IQ', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'YEKy3CEFI23R49tpqlMvbg', 'poss_spam': 0.2199, 'spam': 0.0907, 'spam_score_total': 0.2183, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': 'uofr_ZxKJnluiCfTQZew-Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hRcFm2x7ta6dVIO7iVsL7A', 'poss_spam': 0.2602, 'spam': 0.0818, 'spam_score_total': 0.3048, 'not_spam': 0.0001, 'spam_score_ts': 0.3048}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.1973, 'spam_score_total': 0.5248, 'not_spam': 0.0001, 'spam_score_ts': 0.5261}
{'reviewerID': 'g0aSurrwpR03VBlbDnxV9A', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.0413, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'poss_spam': 0.0001, 'spam': 0.0843, 'spam_score_total': 0.233, 'not_spam': 0.0001, 'spam_score_ts': 0.2247}
{'reviewerID': 'rx7hr8bVsZGpwbLgL-ngpw', 'poss_spam': 0.0274, 'spam': 0.1334, 'spam_score_total': 0.2356, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'poss_spam': 0.4792, 'spam': 0.0001, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1597}
{'reviewerID': '5SmzQQuM_rGJt8FKURHiKg', 'poss_spam': 0.0027, 'spam': 0.1374, 'spam_score_total': 0.2241, 'not_spam': 0.0001, 'spam_score_ts': 0.3673}
{'reviewerID': 'sRVGewx--HgwwlKwAfCO9Q', 'poss_spam': 0.0001, 'spam': 0.3441, 'spam_score_total': 0.8893, 'not_spam': 0.0001, 'spam_score_ts': 0.9176}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0006, 'spam': 0.136, 'spam_score_total': 0.3631, 'not_spam': 0.0001, 'spam_score_ts': 0.3629}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0001, 'spam': 0.2015, 'spam_score_total': 0.5396, 'not_spam': 0.0001, 'spam_score_ts': 0.5373}
{'reviewerID': 'lEMWVVd1DhvXWNSGg7KatQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'poss_spam': 0.0001, 'spam': 0.1161, 'spam_score_total': 0.3097, 'not_spam': 0.0001, 'spam_score_ts': 0.3097}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'poss_spam': 0.0001, 'spam': 0.1906, 'spam_score_total': 0.5094, 'not_spam': 0.0001, 'spam_score_ts': 0.5084}
{'reviewerID': 'DZP2xYNHvVyNHm0HaXRBdw', 'poss_spam': 0.5857, 'spam': 0.0001, 'spam_score_total': 0.1952, 'not_spam': 0.0001, 'spam_score_ts': 0.1952}
{'reviewerID': 'NFXlUHp2EBpiuoCzEpQVVg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LQ_woP6Lt0vOj3BBGgp1Ow', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nDKvtD15dhk6VZcyEOwvSQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.174, 'spam_score_total': 0.464, 'not_spam': 0.0001, 'spam_score_ts': 0.464}
{'reviewerID': '6lj_lEuO1DPcaEH32XlmeA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'poss_spam': 0.2515, 'spam': 0.0837, 'spam_score_total': 0.307, 'not_spam': 0.0001, 'spam_score_ts': 0.307}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'poss_spam': 0.0001, 'spam': 0.1892, 'spam_score_total': 0.5093, 'not_spam': 0.0001, 'spam_score_ts': 0.5046}
{'reviewerID': 'Snr-F5haptAbCNZ9rcHB1A', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'Vn39wBOfouYJfr8mt59ufw', 'poss_spam': 0.0001, 'spam': 0.107, 'spam_score_total': 0.2806, 'not_spam': 0.0001, 'spam_score_ts': 0.2854}
{'reviewerID': 'vF-UDqkCAozh9YRaJRWy9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yUPA1sL2HgMTT2aq4O3ENw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'InstmXF-ht0p1QD4iBqfsQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'HGvve4kkY79GQZh9M6X_wA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'oTpInzEzsg3wgvMO7IIiGA', 'poss_spam': 0.3813, 'spam': 0.0549, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.2735}
{'reviewerID': 'SfJeclu7RyGk9mx7kAt7VQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'poss_spam': 0.2474, 'spam': 0.0149, 'spam_score_total': 0.1221, 'not_spam': 0.0001, 'spam_score_ts': 0.1221}
{'reviewerID': 'x9Yryu9TVbHf1K_Qmji_fg', 'poss_spam': 0.0434, 'spam': 0.1298, 'spam_score_total': 0.3607, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.0001, 'spam': 0.2002, 'spam_score_total': 0.5346, 'not_spam': 0.0001, 'spam_score_ts': 0.5337}
{'reviewerID': 'Jl2zjLYVIID5eCEgaqI9QQ', 'poss_spam': 0.0703, 'spam': 0.1239, 'spam_score_total': 0.3421, 'not_spam': 0.0001, 'spam_score_ts': 0.3538}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'poss_spam': 0.0001, 'spam': 0.2983, 'spam_score_total': 0.7974, 'not_spam': 0.0001, 'spam_score_ts': 0.7955}
{'reviewerID': 'WdF2RGd-Mbq-V0X0C3ER6w', 'poss_spam': 0.0001, 'spam': 0.1176, 'spam_score_total': 0.2774, 'not_spam': 0.0001, 'spam_score_ts': 0.3135}
{'reviewerID': 'yubAVY-SZckvAuuT_ac61A', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'q_9FVXITeYSL5e_EUQQ_AA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.097, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'nc2mnvw81b_09-pX6dpBFg', 'poss_spam': 0.5009, 'spam': 0.0001, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0r61JetIz8HiJoVERMLvlw', 'poss_spam': 0.0287, 'spam': 0.1331, 'spam_score_total': 0.3644, 'not_spam': 0.0001, 'spam_score_ts': 0.3644}
{'reviewerID': 'hE-CCYZWWgV0vyY8xfWg0w', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'LdWIjNvjdaAoAfpQhT6F9w', 'poss_spam': 0.2389, 'spam': 0.0167, 'spam_score_total': 0.1243, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': 'J65hGqk7PzQ9C-X_2sGAtg', 'poss_spam': 0.0098, 'spam': 0.275, 'spam_score_total': 0.6007, 'not_spam': 0.0001, 'spam_score_ts': 0.7365}
{'reviewerID': 'UM9REIfZPS1nQDoh5CnaPQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'qh2sz0VR4KsfobzCAuuXyQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.0001, 'spam': 0.2791, 'spam_score_total': 0.7443, 'not_spam': 0.0001, 'spam_score_ts': 0.7443}
{'reviewerID': 'DIH69lHnhPfOSOTp04sySw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '6qlkQhQFpuX7WXboTv9-dA', 'poss_spam': 0.0001, 'spam': 0.2377, 'spam_score_total': 0.6334, 'not_spam': 0.0001, 'spam_score_ts': 0.6338}
{'reviewerID': 'HgPx2ktVfFvdkGhAFaQQ_Q', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1285, 'not_spam': 0.0001, 'spam_score_ts': 0.1285}
{'reviewerID': 'csy6OQhfp9Vaa5mqB1100g', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Inla3dVZheHGX5eyrfyaMA', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1381, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'C-SWo2QD6OeFMuk3BQUS4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'poss_spam': 0.0001, 'spam': 0.189, 'spam_score_total': 0.5045, 'not_spam': 0.0001, 'spam_score_ts': 0.5041}
{'reviewerID': '0vdXVH2HlQUxE9FFFIE5DA', 'poss_spam': 0.094, 'spam': 0.1186, 'spam_score_total': 0.3477, 'not_spam': 0.0001, 'spam_score_ts': 0.3477}
{'reviewerID': '6G_aTFC2Ja_ZNQg198JDdA', 'poss_spam': 0.2339, 'spam': 0.0179, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1256}
{'reviewerID': 'F3nnYBk4Le9ekAVarvlmPw', 'poss_spam': 0.0118, 'spam': 0.0671, 'spam_score_total': 0.1816, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '_P2-jnChi2NGWFTvAVA86g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'z7H6YxV7ZE7V1gX5KnuKkw', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '_6inrLUiQ37sPzJwfdqfIw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'J1Z7NselHNA9hqv0E7TRZg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'hGFlCrUXGU_JVUYG37dXZg', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'YLWsVa6YD1aUOnIF4zulGg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'UHhCOW58UTDbNlnpHCBmzg', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'U5fPnj9uUiXfr39JZA4Bdw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'tpw8kzhSqE4eRIxyUiWbAQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'c4K55UM0pZvreFSSQUjWxQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'poss_spam': 0.0001, 'spam': 0.0348, 'spam_score_total': 0.0938, 'not_spam': 0.0001, 'spam_score_ts': 0.0929}
{'reviewerID': 'JILDpa57su0FyiX0alt1MA', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.1384, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'poss_spam': 0.0001, 'spam': 0.6133, 'spam_score_total': 1.5991, 'not_spam': 0.0001, 'spam_score_ts': 1.6355}
{'reviewerID': 't2t9MaEgp1GPwVxxjDXmNQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-H0yU9OFytKr3AcIuWrWpA', 'poss_spam': 0.0001, 'spam': 0.3274, 'spam_score_total': 0.8755, 'not_spam': 0.0001, 'spam_score_ts': 0.873}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'poss_spam': 0.0015, 'spam': 0.1372, 'spam_score_total': 0.3652, 'not_spam': 0.0001, 'spam_score_ts': 0.3663}
{'reviewerID': '_H4Ph8YMFUiJtPP1pB12Qw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'VNw85IGHJqaWuYjFsfiEOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tfv9CX6p_0REF-vBi6yj-g', 'poss_spam': 0.0001, 'spam': 0.0558, 'spam_score_total': 0.1487, 'not_spam': 0.0001, 'spam_score_ts': 0.1487}
{'reviewerID': 'KcYP9KDGsyYHHcySqdCDOg', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.105, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'FVk12H4Cz4DkRzl8N5-PGQ', 'poss_spam': 0.4342, 'spam': 0.0001, 'spam_score_total': 0.0482, 'not_spam': 0.0001, 'spam_score_ts': 0.1447}
{'reviewerID': 'RqPXKk6NFJZgJ0ZC1mKFfg', 'poss_spam': 0.0001, 'spam': 0.1674, 'spam_score_total': 0.4465, 'not_spam': 0.0001, 'spam_score_ts': 0.4465}
{'reviewerID': 'aqIsiFbTgyl-H7Nbi3Krmw', 'poss_spam': 0.3851, 'spam': 0.0541, 'spam_score_total': 0.2725, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': 'Kd3hUqYF6_84n3mOPpnetQ', 'poss_spam': 0.3621, 'spam': 0.0001, 'spam_score_total': 0.1154, 'not_spam': 0.0001, 'spam_score_ts': 0.1207}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'poss_spam': 0.0001, 'spam': 0.2286, 'spam_score_total': 0.5965, 'not_spam': 0.0001, 'spam_score_ts': 0.6095}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1267, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'emGFB7GaB0oM7dbofhgMKQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-ZiG_SBSKuwqhluXDmq11g', 'poss_spam': 0.1711, 'spam': 0.1015, 'spam_score_total': 0.3278, 'not_spam': 0.0001, 'spam_score_ts': 0.3278}
{'reviewerID': '3jtCEkr_bHV3JwiHrgutYw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'pESjSJ5aznx69tlMjJjY_w', 'poss_spam': 0.1171, 'spam': 0.0438, 'spam_score_total': 0.1557, 'not_spam': 0.0001, 'spam_score_ts': 0.1557}
{'reviewerID': 'oi9hzJPnsf1BPdCn2wIClA', 'poss_spam': 0.5946, 'spam': 0.0084, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.2205}
{'reviewerID': 'boyh-Z6B09rELYHFM4zLdA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '75dF4pyb3t0Re3nCzb_iZw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'HFepzBAd1WF9nQxX0CprNA', 'poss_spam': 0.0001, 'spam': 0.2728, 'spam_score_total': 0.6839, 'not_spam': 0.0001, 'spam_score_ts': 0.7274}
{'reviewerID': 'Tvx_0sVkHK05ZuNx4nt1ng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ZWfuwnCPH4Bi4ju7eI8WXQ', 'poss_spam': 0.0001, 'spam': 0.2011, 'spam_score_total': 0.5462, 'not_spam': 0.0001, 'spam_score_ts': 0.5363}
{'reviewerID': 'w8dmJsDCPwgi7XnZgH8y1A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.0001, 'spam': 0.3675, 'spam_score_total': 0.9804, 'not_spam': 0.0001, 'spam_score_ts': 0.9801}
{'reviewerID': 'WAZJPsVkumz0zjBvbGieeA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'X1fMT7UfRhKDMJMJ-WRX6w', 'poss_spam': 0.0001, 'spam': 0.1283, 'spam_score_total': 0.354, 'not_spam': 0.0001, 'spam_score_ts': 0.3422}
{'reviewerID': '9GCCoFw_UHiAHjZ4kygHgw', 'poss_spam': 0.0001, 'spam': 0.0523, 'spam_score_total': 0.1383, 'not_spam': 0.0001, 'spam_score_ts': 0.1396}
{'reviewerID': 'iEglBT7v2Z0NaoQio6VbAQ', 'poss_spam': 0.0001, 'spam': 0.2168, 'spam_score_total': 0.5782, 'not_spam': 0.0001, 'spam_score_ts': 0.5782}
{'reviewerID': 'Mm4PPOjvzFMQulCK3-oFvg', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'aEKM5B6dDp2bMXQ-tm4qjw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '0GiY7LonmKGuEgCtdd0DmA', 'poss_spam': 0.0001, 'spam': 0.1552, 'spam_score_total': 0.3724, 'not_spam': 0.0001, 'spam_score_ts': 0.4138}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.1598, 'spam': 0.104, 'spam_score_total': 0.3075, 'not_spam': 0.0001, 'spam_score_ts': 0.3307}
{'reviewerID': 'pn4s0iRYJw9AJe53p83yFQ', 'poss_spam': 0.0121, 'spam': 0.1364, 'spam_score_total': 0.2243, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LTvaKoD3P-hKX9-vndYwYA', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.0368, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
