{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.1269, 'spam_score_total': 0.3383, 'not_spam': 0.0001, 'spam_score_ts': 0.3383}
{'reviewerID': 'BrbE5c6Q1B8e2aUc0xhECg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'v4-tE0OmC1P9M75CbMOOlA', 'poss_spam': 0.0541, 'spam': 0.1275, 'spam_score_total': 0.3645, 'not_spam': 0.0001, 'spam_score_ts': 0.3579}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'poss_spam': 0.0001, 'spam': 0.1349, 'spam_score_total': 0.3596, 'not_spam': 0.0001, 'spam_score_ts': 0.3596}
{'reviewerID': 'j2KnquMwMfs3VmQSzYknLw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8EQNJ9jaLnuYaf9oGREaxg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.5095, 'spam_score_total': 1.317, 'not_spam': 0.0001, 'spam_score_ts': 1.3586}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'poss_spam': 0.0001, 'spam': 0.4961, 'spam_score_total': 1.3238, 'not_spam': 0.0001, 'spam_score_ts': 1.3229}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'poss_spam': 0.3021, 'spam': 0.0725, 'spam_score_total': 0.2765, 'not_spam': 0.0001, 'spam_score_ts': 0.294}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.1659, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1117, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.2978}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'V0K57dIRXTUaAH9Jpb1EAQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '-H0yU9OFytKr3AcIuWrWpA', 'poss_spam': 0.0001, 'spam': 0.2523, 'spam_score_total': 0.6738, 'not_spam': 0.0001, 'spam_score_ts': 0.6727}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.4354, 'spam': 0.0001, 'spam_score_total': 0.1456, 'not_spam': 0.0001, 'spam_score_ts': 0.1451}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cWLSaEabp-BJq6XmovsZIQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'poss_spam': 0.0434, 'spam': 0.1298, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.1124, 'spam': 0.1145, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3429}
{'reviewerID': 'pUopzKhcjsOALWhE2nbKbA', 'poss_spam': 0.0001, 'spam': 0.1049, 'spam_score_total': 0.2135, 'not_spam': 0.0001, 'spam_score_ts': 0.2798}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'poss_spam': 0.0002, 'spam': 0.2016, 'spam_score_total': 0.3783, 'not_spam': 0.0001, 'spam_score_ts': 0.5377}
{'reviewerID': 'TM2Sa1ATH92VHB5tIqSAbQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KcYP9KDGsyYHHcySqdCDOg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'poss_spam': 0.0001, 'spam': 0.1692, 'spam_score_total': 0.4573, 'not_spam': 0.0001, 'spam_score_ts': 0.4513}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'aqIsiFbTgyl-H7Nbi3Krmw', 'poss_spam': 0.5115, 'spam': 0.0261, 'spam_score_total': 0.2035, 'not_spam': 0.0001, 'spam_score_ts': 0.24}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Kd3hUqYF6_84n3mOPpnetQ', 'poss_spam': 0.3378, 'spam': 0.0001, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1128}
{'reviewerID': 'VmloJ_YR6WMPOrX1Lp8wtw', 'poss_spam': 0.3213, 'spam': 0.0682, 'spam_score_total': 0.2075, 'not_spam': 0.0001, 'spam_score_ts': 0.289}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'poss_spam': 0.328, 'spam': 0.0667, 'spam_score_total': 0.2891, 'not_spam': 0.0001, 'spam_score_ts': 0.2873}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.0001, 'spam': 0.1836, 'spam_score_total': 0.3867, 'not_spam': 0.0001, 'spam_score_ts': 0.4896}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'poss_spam': 0.0001, 'spam': 0.0993, 'spam_score_total': 0.2647, 'not_spam': 0.0001, 'spam_score_ts': 0.2647}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-ZiG_SBSKuwqhluXDmq11g', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1632, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'QAdDFFqL55VJBWgnPm8GwA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1315, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1632, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'njgBnm5Czhsgj9xOi-C0Sg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'boyh-Z6B09rELYHFM4zLdA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'm2XWsyrlYo7l1uDYN850xg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1593, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Tvx_0sVkHK05ZuNx4nt1ng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9hKm102D7eh-cFriu6zufg', 'poss_spam': 0.0095, 'spam': 0.1369, 'spam_score_total': 0.3346, 'not_spam': 0.0001, 'spam_score_ts': 0.3681}
{'reviewerID': 'W92Wd0GE_-13ogVeKIIF7g', 'poss_spam': 0.0001, 'spam': 0.1879, 'spam_score_total': 0.4686, 'not_spam': 0.0001, 'spam_score_ts': 0.5011}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.0001, 'spam': 0.3485, 'spam_score_total': 0.9313, 'not_spam': 0.0001, 'spam_score_ts': 0.9294}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'du1W4QoQ7KCjda_N-_IiFg', 'poss_spam': 0.0001, 'spam': 0.2289, 'spam_score_total': 0.6086, 'not_spam': 0.0001, 'spam_score_ts': 0.6105}
{'reviewerID': 'HmbOmVRtyqvv9o4wbnQYVw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Vdy219QdKTKmzTSy12FVnw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oFvYXKCn9qXKfJ8SXMNEGw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'poss_spam': 0.3598, 'spam': 0.0001, 'spam_score_total': 0.1205, 'not_spam': 0.0001, 'spam_score_ts': 0.12}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.422, 'spam': 0.0459, 'spam_score_total': 0.263, 'not_spam': 0.0001, 'spam_score_ts': 0.263}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0001, 'spam': 0.2113, 'spam_score_total': 0.5635, 'not_spam': 0.0001, 'spam_score_ts': 0.5635}
{'reviewerID': 'Vn39wBOfouYJfr8mt59ufw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'je5k8a3qIOM0VJE5MaxsfQ', 'poss_spam': 0.3352, 'spam': 0.0001, 'spam_score_total': 0.0373, 'not_spam': 0.0001, 'spam_score_ts': 0.112}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'poss_spam': 0.0001, 'spam': 0.1594, 'spam_score_total': 0.3658, 'not_spam': 0.0001, 'spam_score_ts': 0.425}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2769, 'spam_score_total': 0.7398, 'not_spam': 0.0001, 'spam_score_ts': 0.7385}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1338, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'myjCCGls0aHQnHgo0__VqA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'poss_spam': 0.0001, 'spam': 0.1634, 'spam_score_total': 0.4366, 'not_spam': 0.0001, 'spam_score_ts': 0.4358}
{'reviewerID': 'pn4s0iRYJw9AJe53p83yFQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'poss_spam': 0.0001, 'spam': 0.1907, 'spam_score_total': 0.5086, 'not_spam': 0.0001, 'spam_score_ts': 0.5086}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1685, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.001, 'spam': 0.1364, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.3641}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PmrFSehNLWAn8pMWtB53Lg', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.3054, 'not_spam': 0.0001, 'spam_score_ts': 0.3231}
{'reviewerID': 'G6aP7ybRAR1k8_7PuIsmpw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '7nUIDRxi7o50agPP3Wo1FA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '38zhUVIh6t_-mpcmbWYmiw', 'poss_spam': 0.2084, 'spam': 0.0933, 'spam_score_total': 0.2964, 'not_spam': 0.0001, 'spam_score_ts': 0.3181}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'poss_spam': 0.0001, 'spam': 0.1075, 'spam_score_total': 0.2746, 'not_spam': 0.0001, 'spam_score_ts': 0.2866}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.1537, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'uuItjkw8EvJ7TT8jutGqiA', 'poss_spam': 0.3039, 'spam': 0.0721, 'spam_score_total': 0.1995, 'not_spam': 0.0001, 'spam_score_ts': 0.2935}
{'reviewerID': 'Q25NuARY0KB1f-5UfTluAw', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1566, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'zNfR_5_nV5HYV8O-dTkxrg', 'poss_spam': 0.4367, 'spam': 0.0001, 'spam_score_total': 0.1459, 'not_spam': 0.0001, 'spam_score_ts': 0.1456}
{'reviewerID': 'COlzL2aWFGVUTh51v1wRbA', 'poss_spam': 0.0013, 'spam': 0.138, 'spam_score_total': 0.2419, 'not_spam': 0.0001, 'spam_score_ts': 0.3685}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.0001, 'spam': 0.185, 'spam_score_total': 0.4934, 'not_spam': 0.0001, 'spam_score_ts': 0.4934}
{'reviewerID': 'KhyM8ZC43HEJ7gHZ3e2QkQ', 'poss_spam': 0.1311, 'spam': 0.0407, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.3323, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'poss_spam': 0.2274, 'spam': 0.089, 'spam_score_total': 0.3132, 'not_spam': 0.0001, 'spam_score_ts': 0.3132}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1628, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'PnvmYnd8V2VUV6mZtZCDsg', 'poss_spam': 0.3086, 'spam': 0.071, 'spam_score_total': 0.2923, 'not_spam': 0.0001, 'spam_score_ts': 0.2923}
{'reviewerID': '4P8EDoVkcSLJs2XP5DJIPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'EVnRLwtlTNvuc0E5jLfT9A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'b1TLsiRhQdfbbXahqFkVtg', 'poss_spam': 0.0001, 'spam': 0.152, 'spam_score_total': 0.4018, 'not_spam': 0.0001, 'spam_score_ts': 0.4053}
{'reviewerID': 'jNBvfr_PDR_NxKf8OgurqQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'F8_jeICkvrkLNPdfRYO_5g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FNh-DKnGyAF-n00lO2_-pQ', 'poss_spam': 0.0001, 'spam': 0.2003, 'spam_score_total': 0.3987, 'not_spam': 0.0001, 'spam_score_ts': 0.5342}
{'reviewerID': 'lFuO6jjy1DFX0KQTlCQRZQ', 'poss_spam': 0.3291, 'spam': 0.0003, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8yGhf0Cp8wMcln8Jm03cPw', 'poss_spam': 0.1077, 'spam': 0.1156, 'spam_score_total': 0.3441, 'not_spam': 0.0001, 'spam_score_ts': 0.3441}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'poss_spam': 0.0001, 'spam': 0.3709, 'spam_score_total': 0.9901, 'not_spam': 0.0001, 'spam_score_ts': 0.9891}
{'reviewerID': 'SF5aQqjn2JCgXlK8zSVaCQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'fvhzz6aq0aC93LhyWEm2mg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'A2VM848V9yzXW6itaztH4A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'zZhBiivvN4Iq-hyzS9XvMQ', 'poss_spam': 0.2139, 'spam': 0.0223, 'spam_score_total': 0.1308, 'not_spam': 0.0001, 'spam_score_ts': 0.1308}
{'reviewerID': '8wOqTvvUmsZcLRz-CjckMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'I_Lu2qBAqKT4d7CTs3KoKw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'YZRjDvGIt35p6bghOc8hsw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ldue9HK9On2kXZs8-mP7ug', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'neAnflxzKVw_FtEQc1_7jQ', 'poss_spam': 0.3073, 'spam': 0.0024, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'diN7vau6ZtFtLaWqLzH35w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'poss_spam': 0.0001, 'spam': 0.1625, 'spam_score_total': 0.4326, 'not_spam': 0.0001, 'spam_score_ts': 0.4333}
{'reviewerID': 'jGhkGlq0GLIMgVDo8EDq5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'poss_spam': 0.4088, 'spam': 0.0001, 'spam_score_total': 0.1363, 'not_spam': 0.0001, 'spam_score_ts': 0.1363}
{'reviewerID': 'M7XG8259yfQ9GcsySDs81Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'zJgTQLOOn1-SO1ghvBtXpA', 'poss_spam': 0.165, 'spam': 0.1029, 'spam_score_total': 0.2034, 'not_spam': 0.0001, 'spam_score_ts': 0.3293}
{'reviewerID': 'JRZpXHdrLzmExhqWXumwvQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '1marh63p68Imk2cfD0zitg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'poss_spam': 0.3958, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': 'GAyQ1JlulYqoffuIW9rdaA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F7vgCzNV-cSGvTn4szQDuQ', 'poss_spam': 0.423, 'spam': 0.0001, 'spam_score_total': 0.1505, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'Ui0A8-hrpEPuEUG8EGBNaw', 'poss_spam': 0.0298, 'spam': 0.1328, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.3641}
{'reviewerID': '6LYk2j4qc3ZUT369tlmj9g', 'poss_spam': 0.0513, 'spam': 0.1281, 'spam_score_total': 0.2212, 'not_spam': 0.0001, 'spam_score_ts': 0.3587}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'poss_spam': 0.0001, 'spam': 0.3144, 'spam_score_total': 0.8291, 'not_spam': 0.0001, 'spam_score_ts': 0.8385}
{'reviewerID': 'vepxOn2EvqxitPifj4qtfQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
