{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'WAJPqo6KeN4F9FQJBwqlOg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tPY1853E2cpsp61WnBorOQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'W7jCVC14zcWQhZUFeZcQAw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j9yNZAz25ZC2QU_vPcaVTg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'oJhBWC43cdMAhXn4EfwThQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '4Xi2i_i1RzKkoJ41_1JHig', 'poss_spam': 0.0001, 'spam': 0.1852, 'spam_score_total': 0.5018, 'not_spam': 0.0001, 'spam_score_ts': 0.4939}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'poss_spam': 0.0001, 'spam': 0.082, 'spam_score_total': 0.1183, 'not_spam': 0.0001, 'spam_score_ts': 0.2187}
{'reviewerID': '2ve83H_2VZfLeQv-H2UYjw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.5532, 'spam': 0.0001, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': '6_S7-AVMKzZ-QilmB2trSg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'O8d4MmwwulLh6M9otXYx2w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Zn7lIByuJmQQMVTK7rNAyQ', 'poss_spam': 0.3911, 'spam': 0.0001, 'spam_score_total': 0.1299, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.3222, 'spam_score_total': 0.6968, 'not_spam': 0.0001, 'spam_score_ts': 0.8592}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'poss_spam': 0.536, 'spam': 0.0001, 'spam_score_total': 0.0596, 'not_spam': 0.0001, 'spam_score_ts': 0.1787}
{'reviewerID': '885Gfm1yQ_yhqSSju_E2Tg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Vsw-sH1grKGlbMyh19zw1g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'pz0AVdZPWz74nKfjvxXBmg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.0001, 'spam': 0.1629, 'spam_score_total': 0.3774, 'not_spam': 0.0001, 'spam_score_ts': 0.4343}
{'reviewerID': 'FXq8ghdbmNZSHIafPGnA7g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'poss_spam': 0.193, 'spam': 0.0967, 'spam_score_total': 0.3225, 'not_spam': 0.0001, 'spam_score_ts': 0.3221}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.3029, 'spam': 0.0033, 'spam_score_total': 0.0366, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'pfWLwZ6MTMCx9A_I3Gp77Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'qknZt5qr21xGZqGVWqqdTg', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'YWTvYMczr02O-okP1kqj6g', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3508, 'not_spam': 0.0001, 'spam_score_ts': 0.3508}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.18, 'spam': 0.0298, 'spam_score_total': 0.1308, 'not_spam': 0.0001, 'spam_score_ts': 0.1395}
{'reviewerID': 'EVnRLwtlTNvuc0E5jLfT9A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qVoijsSHmTc_IKfK5z7F4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1211, 'spam_score_total': 0.3293, 'not_spam': 0.0001, 'spam_score_ts': 0.323}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.0001, 'spam': 0.1728, 'spam_score_total': 0.4609, 'not_spam': 0.0001, 'spam_score_ts': 0.4609}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'poss_spam': 0.6206, 'spam': 0.0001, 'spam_score_total': 0.2069, 'not_spam': 0.0001, 'spam_score_ts': 0.2069}
{'reviewerID': 'JdW1lLixFW72OzM0EOdCuQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KzmQQbCebC54kzJwfdlzhA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'poss_spam': 0.4278, 'spam': 0.0446, 'spam_score_total': 0.2615, 'not_spam': 0.0001, 'spam_score_ts': 0.2615}
{'reviewerID': 'FZQXGfmkMASFWq3JnuQZqg', 'poss_spam': 0.3223, 'spam': 0.068, 'spam_score_total': 0.1848, 'not_spam': 0.0001, 'spam_score_ts': 0.2887}
{'reviewerID': 'VnMToh_1nc5YOy4YJj9abg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8k1T_iHpOSY0z_tvzB2eLA', 'poss_spam': 0.4097, 'spam': 0.0001, 'spam_score_total': 0.1366, 'not_spam': 0.0001, 'spam_score_ts': 0.1366}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'SF5aQqjn2JCgXlK8zSVaCQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'vrsKSSIEY4qo6i4WGDnrEw', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0933, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'e7YqL66GjjTnKH3r0Na9IA', 'poss_spam': 0.5907, 'spam': 0.0001, 'spam_score_total': 0.1969, 'not_spam': 0.0001, 'spam_score_ts': 0.1969}
{'reviewerID': 'Hae34UC7SAHGztdO6453UA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'xVVpNJwIRT65wLvXWTsciA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-Esnujp9CpNWOC7rKPMDg', 'poss_spam': 0.0001, 'spam': 0.1093, 'spam_score_total': 0.2916, 'not_spam': 0.0001, 'spam_score_ts': 0.2916}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'poss_spam': 0.0001, 'spam': 0.1916, 'spam_score_total': 0.511, 'not_spam': 0.0001, 'spam_score_ts': 0.511}
{'reviewerID': 'jyKgvn-0cKMX0E2OGbzP6w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LZUgjz9CNHwhxm0VFD1Nzw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.0001, 'spam': 0.1334, 'spam_score_total': 0.1914, 'not_spam': 0.0001, 'spam_score_ts': 0.3557}
{'reviewerID': 'jzH04vzXw5xs4sxAUWFohg', 'poss_spam': 0.079, 'spam': 0.1917, 'spam_score_total': 0.5375, 'not_spam': 0.0001, 'spam_score_ts': 0.5375}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bTgNsBtBY0Wqs2rAiZ9Chw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'W1vZvhcM5kAIZ9xIAosFnA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1218, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '7VjGynQ1oCHZlytlm23Tgg', 'poss_spam': 0.4002, 'spam': 0.0001, 'spam_score_total': 0.1345, 'not_spam': 0.0001, 'spam_score_ts': 0.1334}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'poss_spam': 0.2847, 'spam': 0.0067, 'spam_score_total': 0.0376, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0279, 'spam': 0.1333, 'spam_score_total': 0.3645, 'not_spam': 0.0001, 'spam_score_ts': 0.3648}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'poss_spam': 0.4088, 'spam': 0.0001, 'spam_score_total': 0.1363, 'not_spam': 0.0001, 'spam_score_ts': 0.1363}
{'reviewerID': 'ndkPFJ5ceOGhzJolAtT7uw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '6RJBeJlbDGrZO91Qc2NG9A', 'poss_spam': 0.0001, 'spam': 0.118, 'spam_score_total': 0.3146, 'not_spam': 0.0001, 'spam_score_ts': 0.3146}
{'reviewerID': 'zJgTQLOOn1-SO1ghvBtXpA', 'poss_spam': 0.4214, 'spam': 0.0001, 'spam_score_total': 0.1405, 'not_spam': 0.0001, 'spam_score_ts': 0.1405}
{'reviewerID': '39wLHl_FGN3_fWYn1JOC1g', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'uByXItBBkFn9ijovqZj5fA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ghRwENzjazf5b94m5ga5NQ', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'poss_spam': 0.0001, 'spam': 0.2412, 'spam_score_total': 0.5997, 'not_spam': 0.0001, 'spam_score_ts': 0.6432}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'poss_spam': 0.3958, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': '7qO-7K2POSvPVKu88wDz3g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'X4KP6ZK0ST-jF46KpAhxzg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2QzIcs_QUAUMH8h2rcF7SA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.5011, 'spam': 0.0001, 'spam_score_total': 0.1661, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': '78lm9SSxJ6t2t_Vevyt2JQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'E0ZywLUXqSrHbcLo9tGF_g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'c6HT44PKCaXqzN_BdgKPCw', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3578, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': '7Zrm-qSsOWxxnA1CpHpP-Q', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'daQF05zGhX1fXVOBVXQPrg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1811, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'poss_spam': 0.0001, 'spam': 0.276, 'spam_score_total': 0.7078, 'not_spam': 0.0001, 'spam_score_ts': 0.7361}
{'reviewerID': 'DQj7DnJiDV9TAxS0ott-3g', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '3xX-Et9I4Bi4wdRPWJkAFg', 'poss_spam': 0.2442, 'spam': 0.0853, 'spam_score_total': 0.2154, 'not_spam': 0.0001, 'spam_score_ts': 0.3089}
{'reviewerID': 'O7-f16cw65UNTu2EteFm9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.0952, 'spam': 0.1184, 'spam_score_total': 0.222, 'not_spam': 0.0001, 'spam_score_ts': 0.3473}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fMogiUCHUzyAzRq_OJSEwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'E2UCZsdVoYb3V1ef2ceGzg', 'poss_spam': 0.0001, 'spam': 0.2878, 'spam_score_total': 0.7716, 'not_spam': 0.0001, 'spam_score_ts': 0.7675}
{'reviewerID': '5CX8ilaGZ7kyv2rUxSdQCw', 'poss_spam': 0.0001, 'spam': 0.1867, 'spam_score_total': 0.5189, 'not_spam': 0.0001, 'spam_score_ts': 0.498}
{'reviewerID': 'FJbrnaXwVmgGJTk1xd2jwA', 'poss_spam': 0.4994, 'spam': 0.0287, 'spam_score_total': 0.2431, 'not_spam': 0.0001, 'spam_score_ts': 0.2431}
{'reviewerID': 'JZ9APfPkwUmrVoxofhEeEg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Fq9hU0FRoCBh-DeBHaTjUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5IX9FOesKrLRyz618xc6tw', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1732, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'mgSnz34VxcgwuKa-Efaitg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'ECh7YPG7Pc6T1hUVQD7H0w', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0901, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ByJevdwRcto25ctiHrNvmw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EUDuSd11Fhxm6ioLgvxFEQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'yOWq5LeQ0NvfQNZLxqGK1g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'h7cX02YMLzyobfZ7E-mg-Q', 'poss_spam': 0.1432, 'spam': 0.1077, 'spam_score_total': 0.1873, 'not_spam': 0.0001, 'spam_score_ts': 0.335}
{'reviewerID': 'lV0TGQufw-draFAWiawdSQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.0688, 'not_spam': 0.0001, 'spam_score_ts': 0.0702}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.0877, 'spam': 0.0503, 'spam_score_total': 0.1622, 'not_spam': 0.0001, 'spam_score_ts': 0.1633}
{'reviewerID': '-r7eyvyw0wnGOv6kV7Q6nA', 'poss_spam': 0.0001, 'spam': 0.1271, 'spam_score_total': 0.2014, 'not_spam': 0.0001, 'spam_score_ts': 0.3389}
{'reviewerID': 'wqoXYLWmpkEH0YvTmHBsJQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'opwz8hHsWdU0XWQ5NNwjww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'mLaXMWYitlNf4bXH_UjFOw', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.0376, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': '06BGjDT4KMZIPzQptMmiPA', 'poss_spam': 0.5096, 'spam': 0.0001, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'abBY31ZPfEX9jdP-NNptjw', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '0V4Ra6jCmSAgFtCiORr4QA', 'poss_spam': 0.1632, 'spam': 0.0335, 'spam_score_total': 0.0479, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'nqb5kKa4nHQtVq6zQZtnxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FQ96S98mbpYIGQ3jAvyGRw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '2_akhj1xajjbNQcZKnRmgQ', 'poss_spam': 0.0001, 'spam': 0.0616, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1642}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LmkJZ5OF__lSHfGsrhP4DQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ndJAe6HWsRRpvM-8SKegXA', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'oyFBkCKjALTJ1LTSLUyirw', 'poss_spam': 0.4527, 'spam': 0.0001, 'spam_score_total': 0.1509, 'not_spam': 0.0001, 'spam_score_ts': 0.1509}
{'reviewerID': 'yjmjmBH3T8-jPfvPp6aL2g', 'poss_spam': 0.0001, 'spam': 0.1121, 'spam_score_total': 0.299, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'poss_spam': 0.0001, 'spam': 0.2167, 'spam_score_total': 0.5363, 'not_spam': 0.0001, 'spam_score_ts': 0.5778}
{'reviewerID': 'M4CiAGc2PePKMoAaMDfevw', 'poss_spam': 0.2809, 'spam': 0.0076, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1138}
{'reviewerID': 'fZ7gEyDT7NRtrr49G1o0_g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'p81PsfykFcVczr1B0T0zfQ', 'poss_spam': 0.0009, 'spam': 0.2041, 'spam_score_total': 0.5405, 'not_spam': 0.0001, 'spam_score_ts': 0.5444}
{'reviewerID': 's1DSkbdFEuO3ODbMWQqSvw', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0668, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': '4YZ-mpXV1c1I1Xh6vFctmQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'u0ECb01zsJADGhuvRdnFxg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OWbOaDWlOnatXxeCF1z4mg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
