{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': '3IU3fgwuU0ZKVXSTzYqKRQ', 'poss_spam': 0.0001, 'spam': 0.3062, 'spam_score_total': 0.7635, 'not_spam': 0.0001, 'spam_score_ts': 0.8166}
{'reviewerID': 'bD-PuhWDoSA7OH5W5TXmgw', 'poss_spam': 0.176, 'spam': 0.1004, 'spam_score_total': 0.3265, 'not_spam': 0.0001, 'spam_score_ts': 0.3265}
{'reviewerID': 'qtE59RKEer5zTr-i7mSGtA', 'poss_spam': 0.0001, 'spam': 0.2195, 'spam_score_total': 0.5854, 'not_spam': 0.0001, 'spam_score_ts': 0.5853}
{'reviewerID': '0cGGjwqOfQI-izM65-V6AQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'yB97SQSZSR-v3ZyZTiNCbw', 'poss_spam': 0.0001, 'spam': 0.1194, 'spam_score_total': 0.3185, 'not_spam': 0.0001, 'spam_score_ts': 0.3185}
{'reviewerID': 'qWTeFVdxXS-H5l41XA_Lxw', 'poss_spam': 0.0001, 'spam': 0.1257, 'spam_score_total': 0.3352, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.2562, 'spam_score_total': 0.7029, 'not_spam': 0.0001, 'spam_score_ts': 0.6832}
{'reviewerID': 'yedK9pODjccNCaaUs4OIsQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tI9GKvCWIMn_WGvSb3GzlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.0987, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': 'p4sUrX8s3v1Q-cGA_82dZw', 'poss_spam': 0.1252, 'spam': 0.042, 'spam_score_total': 0.1549, 'not_spam': 0.0001, 'spam_score_ts': 0.1536}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.0001, 'spam': 0.2014, 'spam_score_total': 0.5378, 'not_spam': 0.0001, 'spam_score_ts': 0.5371}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.0001, 'spam': 0.1484, 'spam_score_total': 0.387, 'not_spam': 0.0001, 'spam_score_ts': 0.3957}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1816, 'spam_score_total': 0.4843, 'not_spam': 0.0001, 'spam_score_ts': 0.4843}
{'reviewerID': 'JZxufqdTMqkaVKGhCSUr8w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Pr5FIxm5iD6EbWLs-OxRRg', 'poss_spam': 0.1292, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'Z7wYV7NVNAH_B0eE35d2wg', 'poss_spam': 0.0024, 'spam': 0.0687, 'spam_score_total': 0.1845, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'XI59yUQ7649MiN76Ijzcng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.073, 'spam_score_total': 0.1968, 'not_spam': 0.0001, 'spam_score_ts': 0.1947}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '7YNNVkNWtxOa_QWGXHa2IA', 'poss_spam': 0.1624, 'spam': 0.0337, 'spam_score_total': 0.1353, 'not_spam': 0.0001, 'spam_score_ts': 0.144}
{'reviewerID': 'zlyKmaUcKVM3dc3lQQjfjQ', 'poss_spam': 0.0001, 'spam': 0.0967, 'spam_score_total': 0.2578, 'not_spam': 0.0001, 'spam_score_ts': 0.2578}
{'reviewerID': 'DGlEpdOgkK8B4bJ3QUtd1A', 'poss_spam': 0.145, 'spam': 0.1073, 'spam_score_total': 0.3344, 'not_spam': 0.0001, 'spam_score_ts': 0.3345}
{'reviewerID': '8uOWCRvht2ryv-XRDqAbJQ', 'poss_spam': 0.0001, 'spam': 0.1204, 'spam_score_total': 0.3368, 'not_spam': 0.0001, 'spam_score_ts': 0.3211}
{'reviewerID': 'K-HUAl-ALdGC6QvjEiwg4w', 'poss_spam': 0.1837, 'spam': 0.0987, 'spam_score_total': 0.3245, 'not_spam': 0.0001, 'spam_score_ts': 0.3245}
{'reviewerID': 'p6nBKyT9Y_pFJ1WxVEowwA', 'poss_spam': 0.3083, 'spam': 0.1408, 'spam_score_total': 0.4783, 'not_spam': 0.0001, 'spam_score_ts': 0.4783}
{'reviewerID': 'Z-0kpQAhJGt5dWQFBj_64g', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0771, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'poss_spam': 0.0001, 'spam': 0.1018, 'spam_score_total': 0.2714, 'not_spam': 0.0001, 'spam_score_ts': 0.2714}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7HRucAf3rBQPPht_DPlXCw', 'poss_spam': 0.0255, 'spam': 0.1337, 'spam_score_total': 0.3653, 'not_spam': 0.0001, 'spam_score_ts': 0.3652}
{'reviewerID': 'Pkn1ZhR0bRf6Tu3iGPL90w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'TuFsdCB7HzJ4eigRQQYNbw', 'poss_spam': 0.1203, 'spam': 0.1128, 'spam_score_total': 0.3424, 'not_spam': 0.0001, 'spam_score_ts': 0.3409}
{'reviewerID': 'jX52sZoojxyYV2viWNyO7A', 'poss_spam': 0.0001, 'spam': 0.2373, 'spam_score_total': 0.6328, 'not_spam': 0.0001, 'spam_score_ts': 0.6328}
{'reviewerID': '4AHTO_Uq63eVvUiaAP02pQ', 'poss_spam': 0.0001, 'spam': 0.2112, 'spam_score_total': 0.1877, 'not_spam': 0.0001, 'spam_score_ts': 0.5631}
{'reviewerID': '51sI-QXu3AqD0GvvzRXS0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0KcNClxbYlKcwmbYCB08aQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1722, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '5j0QmE-ktdY2wfEYX2YStA', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'L683O68JYt-9O8VKPj-ZgQ', 'poss_spam': 0.2323, 'spam': 0.0182, 'spam_score_total': 0.126, 'not_spam': 0.0001, 'spam_score_ts': 0.126}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0002, 'spam': 0.203, 'spam_score_total': 0.5408, 'not_spam': 0.0001, 'spam_score_ts': 0.5414}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.2329, 'spam_score_total': 0.5914, 'not_spam': 0.0001, 'spam_score_ts': 0.6211}
{'reviewerID': 'uNZyix-64vdGuuHYSXUxdA', 'poss_spam': 0.0253, 'spam': 0.1338, 'spam_score_total': 0.3652, 'not_spam': 0.0001, 'spam_score_ts': 0.3653}
{'reviewerID': 'ZwU2-9155fpi2-J_6tIJ5g', 'poss_spam': 0.0001, 'spam': 0.1699, 'spam_score_total': 0.453, 'not_spam': 0.0001, 'spam_score_ts': 0.453}
{'reviewerID': 'gCXNmUbuOM0EwY0DnLqiGw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wCCqFC_4kYIJyYhcQ4eREQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': '4pIL6ml31dLIFcA-i5bmZg', 'poss_spam': 0.0958, 'spam': 0.0485, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.4012, 'spam_score_total': 1.073, 'not_spam': 0.0001, 'spam_score_ts': 1.0699}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'poss_spam': 0.0001, 'spam': 0.2994, 'spam_score_total': 0.754, 'not_spam': 0.0001, 'spam_score_ts': 0.7983}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.46, 'spam': 0.0001, 'spam_score_total': 0.1545, 'not_spam': 0.0001, 'spam_score_ts': 0.1533}
{'reviewerID': 'o-TMMW8o9tLLMzARuAXQ4A', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'OGROgAJk_t2ZseWr3wRnqQ', 'poss_spam': 0.0976, 'spam': 0.1178, 'spam_score_total': 0.3467, 'not_spam': 0.0001, 'spam_score_ts': 0.3467}
{'reviewerID': 'rL7K4h_xvcpmP3EEuM-uVw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jyKgvn-0cKMX0E2OGbzP6w', 'poss_spam': 0.0001, 'spam': 0.2515, 'spam_score_total': 0.6754, 'not_spam': 0.0001, 'spam_score_ts': 0.6707}
{'reviewerID': '2ve83H_2VZfLeQv-H2UYjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YEKy3CEFI23R49tpqlMvbg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '81Ebn3Wl5YGPmUlgtSzD6Q', 'poss_spam': 0.4294, 'spam': 0.0442, 'spam_score_total': 0.2175, 'not_spam': 0.0001, 'spam_score_ts': 0.2611}
{'reviewerID': 'C0tn9ThfsBsWZ44N6dCTXQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'NyhVrZXoFuldZBTOCnlUMw', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'lTDaPE9KeT1IYMyMnlDnTQ', 'poss_spam': 0.0057, 'spam': 0.0685, 'spam_score_total': 0.1839, 'not_spam': 0.0001, 'spam_score_ts': 0.1846}
{'reviewerID': 'ymyJWFMdqMaghHmUmYAnwg', 'poss_spam': 0.0001, 'spam': 0.2112, 'spam_score_total': 0.5578, 'not_spam': 0.0001, 'spam_score_ts': 0.5631}
{'reviewerID': '7L__GdMG4XJLtJOL_RO4Sg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'pK1lDJPqCQth68ov6K4ieA', 'poss_spam': 0.3047, 'spam': 0.0029, 'spam_score_total': 0.1108, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'zWz5p7VqNDH5r9uCUzQEgw', 'poss_spam': 0.3213, 'spam': 0.0006, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'DBrBhEKDKD-QTxAbzYJLpg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0355, 'spam_score_total': 0.0977, 'not_spam': 0.0001, 'spam_score_ts': 0.0946}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oNxI9WY1rDUawIah7hpjEw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o_4JQFUoX0vCGnJAgTXrLw', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1415, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'wEqETrWwpsujK2r8ZueOFw', 'poss_spam': 0.342, 'spam': 0.0001, 'spam_score_total': 0.038, 'not_spam': 0.0001, 'spam_score_ts': 0.1141}
{'reviewerID': 'lua4SG3DuiWeYEWUXRov3g', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0789, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'zYIkcYdufFxaQ-oNcYX5vQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EWjSq-1BOyEHn1nI0CbzQA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Rx7DNBmPPShVjlcQidGuTw', 'poss_spam': 0.3362, 'spam': 0.0001, 'spam_score_total': 0.1158, 'not_spam': 0.0001, 'spam_score_ts': 0.1123}
{'reviewerID': '6qlILmZAV_yQdOo299V0xA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'ywio8nmuCkgnoTtWCldGGA', 'poss_spam': 0.0001, 'spam': 0.1144, 'spam_score_total': 0.2946, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': 'VEtjybx3o8fxnhW079Pt5A', 'poss_spam': 0.0001, 'spam': 0.2971, 'spam_score_total': 0.7933, 'not_spam': 0.0001, 'spam_score_ts': 0.7922}
{'reviewerID': 'ASd9exIII75-xe0X568vpQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'H11wCNQ2Cb6dRdxepnVA-Q', 'poss_spam': 0.0001, 'spam': 0.1865, 'spam_score_total': 0.4861, 'not_spam': 0.0001, 'spam_score_ts': 0.4974}
{'reviewerID': 'ss1PGLjfjitXP2o0_95SCA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'DMwp6ZDmshHRPeQVrYGoqQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0086, 'spam': 0.0678, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '0k85W2Zvv3jaursn2ZhVPg', 'poss_spam': 0.0351, 'spam': 0.1317, 'spam_score_total': 0.3635, 'not_spam': 0.0001, 'spam_score_ts': 0.3628}
{'reviewerID': 'fqERKRKkm9RMB4FhhoxIPA', 'poss_spam': 0.0586, 'spam': 0.0567, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1708}
{'reviewerID': 'VLsRuHFSytiVq1wrUb7AnQ', 'poss_spam': 0.4121, 'spam': 0.0001, 'spam_score_total': 0.1374, 'not_spam': 0.0001, 'spam_score_ts': 0.1374}
{'reviewerID': '3h352DEsa-HgjkN2FJsSiA', 'poss_spam': 0.0001, 'spam': 0.1525, 'spam_score_total': 0.3796, 'not_spam': 0.0001, 'spam_score_ts': 0.4067}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0361, 'spam': 0.0617, 'spam_score_total': 0.1766, 'not_spam': 0.0001, 'spam_score_ts': 0.1766}
{'reviewerID': '23J4vG9_xxxdnmi8CBX7Ng', 'poss_spam': 0.1863, 'spam': 0.0982, 'spam_score_total': 0.3238, 'not_spam': 0.0001, 'spam_score_ts': 0.3238}
{'reviewerID': 'dqjvONrkVySmsBpUPlU4gQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'YAXpqJ4ev8Zh8lqy6-hE5A', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.1714, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'tECmMBMKoxiIAYULAqb4-Q', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.0578, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '77yYWUD7hvvrHIXiGSR8yA', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'Y8z2Ri5z11wDzx9jY8Wk_w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ZafBFmiWvFPx2xWESaE_Xg', 'poss_spam': 0.4758, 'spam': 0.0001, 'spam_score_total': 0.1586, 'not_spam': 0.0001, 'spam_score_ts': 0.1586}
{'reviewerID': '4xlGVHr1NWJvYJgFX7ddLw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '_0Oy_II5GLAv-80S-MnCow', 'poss_spam': 0.1883, 'spam': 0.028, 'spam_score_total': 0.0458, 'not_spam': 0.0001, 'spam_score_ts': 0.1373}
{'reviewerID': 'dhuWV1YmyMhjCTS4bh1uoA', 'poss_spam': 0.0001, 'spam': 0.1818, 'spam_score_total': 0.4846, 'not_spam': 0.0001, 'spam_score_ts': 0.4848}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.1104, 'spam': 0.0452, 'spam_score_total': 0.1574, 'not_spam': 0.0001, 'spam_score_ts': 0.1574}
{'reviewerID': 'QqZIeYqnjs_pSFVIQ2wP5Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0007, 'spam': 0.1367, 'spam_score_total': 0.3656, 'not_spam': 0.0001, 'spam_score_ts': 0.3647}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.0001, 'spam': 0.1069, 'spam_score_total': 0.2851, 'not_spam': 0.0001, 'spam_score_ts': 0.2851}
{'reviewerID': 'D9x-OW771zaHbRe_ZGKa1g', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1627, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'Ct456aEICzDfn03MHZCzsw', 'poss_spam': 0.0001, 'spam': 0.272, 'spam_score_total': 0.7238, 'not_spam': 0.0001, 'spam_score_ts': 0.7254}
{'reviewerID': 'sg3gc_5Fh7I0pzrX_FT6-A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qcDgjcocU-d3egcTabLkow', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WJuJJUbGevhEAOziSCTm7A', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'pJktyczv1QMnv-catT05iw', 'poss_spam': 0.0001, 'spam': 0.5218, 'spam_score_total': 0.4638, 'not_spam': 0.0001, 'spam_score_ts': 1.3915}
{'reviewerID': 'PtavpHpc6CiuLX4OFkF5MQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YeOkAUtizrOJFnPv1e-Rmw', 'poss_spam': 0.4952, 'spam': 0.0297, 'spam_score_total': 0.2442, 'not_spam': 0.0001, 'spam_score_ts': 0.2442}
{'reviewerID': '4BBiWT2W-Wzp6k1s11HNsQ', 'poss_spam': 0.665, 'spam': 0.0003, 'spam_score_total': 0.2224, 'not_spam': 0.0001, 'spam_score_ts': 0.2223}
{'reviewerID': 'yEDQe2lumgsrTNAMv9DcFw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'mP0YRf0SjWDrn3D9GVaGjQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'cYDJbPOkaYp_Kw--Q2YU-w', 'poss_spam': 0.3185, 'spam': 0.0688, 'spam_score_total': 0.2897, 'not_spam': 0.0001, 'spam_score_ts': 0.2897}
{'reviewerID': '4K_siMMFeoJW2d-hT2-Thw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'R-QlJ9WGOGyhFZUT-POElA', 'poss_spam': 0.0001, 'spam': 0.0868, 'spam_score_total': 0.2315, 'not_spam': 0.0001, 'spam_score_ts': 0.2315}
{'reviewerID': 'faS4SkVlrSSI6H4gREMabg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': 'b1PJk0ncqZzcW5sif_P1eg', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'UaRkI87Iiiu0CbjOjAxoJg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'yYXapbEC9mQqwbEsDXpd-A', 'poss_spam': 0.3839, 'spam': 0.0001, 'spam_score_total': 0.128, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': 'gphEvL7OdF0_54bVGHQCMQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.1308, 'spam': 0.1105, 'spam_score_total': 0.3381, 'not_spam': 0.0001, 'spam_score_ts': 0.3381}
{'reviewerID': 'Zgf159fSKhT0H7-OgobHTg', 'poss_spam': 0.0225, 'spam': 0.0647, 'spam_score_total': 0.1801, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'poss_spam': 0.0001, 'spam': 0.2245, 'spam_score_total': 0.5984, 'not_spam': 0.0001, 'spam_score_ts': 0.5988}
{'reviewerID': 'HiN8a5gtHhwAY2rWrrRy1w', 'poss_spam': 0.0001, 'spam': 0.158, 'spam_score_total': 0.4222, 'not_spam': 0.0001, 'spam_score_ts': 0.4213}
{'reviewerID': 'I_3YxdCviEJh1UvY-wYf7g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-kuyXi1FKIpsV1CsXGQu4g', 'poss_spam': 0.0001, 'spam': 0.1958, 'spam_score_total': 0.5221, 'not_spam': 0.0001, 'spam_score_ts': 0.5221}
{'reviewerID': 'IVy0rBn0xR9lTMY6k_sqlg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'VxFzSO6XLjMfFTQCQb3wdA', 'poss_spam': 0.0001, 'spam': 0.0562, 'spam_score_total': 0.0499, 'not_spam': 0.0001, 'spam_score_ts': 0.1498}
{'reviewerID': 'yZyUc9ChBerAAeUY8ygSfw', 'poss_spam': 0.0001, 'spam': 0.145, 'spam_score_total': 0.3618, 'not_spam': 0.0001, 'spam_score_ts': 0.3867}
{'reviewerID': 'OUBLKKNJ8wPaakBaSH3LIw', 'poss_spam': 0.3366, 'spam': 0.0001, 'spam_score_total': 0.1124, 'not_spam': 0.0001, 'spam_score_ts': 0.1124}
{'reviewerID': 'v0JtfrbTDNPvSp3rXv8IRg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
