{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'Jmyhu6SNujaOkxt-I15OHw', 'rate_deviation': 0.1822, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0994}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1133}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1579}
{'reviewerID': 'hhRA0kYvF1HPztRk-GMYNA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1538}
{'reviewerID': '2bImfJtv8YeP0-k9WqQmbA', 'rate_deviation': 0.1556, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0355}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'rate_deviation': 0.2875, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2424}
{'reviewerID': 'zVRRSLL2eab2RYbu592iIg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Xr750kQWrNwJt6z6TAw7IA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nAO6_lqFAJScqjQ4Epf1Ew', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2726}
{'reviewerID': '49E4PTy5nEHdNLeaPhQS7Q', 'rate_deviation': 0.1093, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0695}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'rate_deviation': 0.0636, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3272}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'rate_deviation': 0.0414, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1224}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lEMWVVd1DhvXWNSGg7KatQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gPIj18Mm0fem7WkMuA4A0g', 'rate_deviation': 0.1321, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2078}
{'reviewerID': '48zQrAJNOqcKJJgqU5WzbQ', 'rate_deviation': 0.2309, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FfA-gHJ9F7eIkIiJSVE_0g', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0291}
{'reviewerID': 'nqSR8ScqNdLoWXauJendGg', 'rate_deviation': 0.0477, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.114}
{'reviewerID': 'uoUtiqXEpg6o4PVuX8U0SQ', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y9-bfJEhXvU98vwt5UejuA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2055}
{'reviewerID': '3RaVgFZX2JUbwbo24fT2eA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1062}
{'reviewerID': 'KALxScy9eKOsR6YlAzOCkQ', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'rate_deviation': 0.1734, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1844}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'rate_deviation': 0.0745, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2761}
{'reviewerID': 'CaD1dbfZ4uB5PAQ61g6fUw', 'rate_deviation': 0.0934, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2325}
{'reviewerID': 'RC8Oi1xRoO6gop3LQN3pvA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0lDl1Jg1Qz2KhvkfJKk6fw', 'rate_deviation': 0.1967, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.168}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'rate_deviation': 0.0978, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1781}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Sl13Fnu5f0FY4Vpc5LVDyA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G50Zb4u_qhIDTm5ZHBlkmg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9YXx_m-WYuUltfOJc6kmBQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1593}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'rate_deviation': 0.1662, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.185}
{'reviewerID': 'nDKvtD15dhk6VZcyEOwvSQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Nx2qqAelndpOcTNUXs2_-w', 'rate_deviation': 0.1693, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'q-ZRqtBIqJBtupISPmKmfw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1308}
{'reviewerID': '3O9u3OsSKIdv9GjZcnzigw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'rate_deviation': 0.0728, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6lj_lEuO1DPcaEH32XlmeA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uaxcbRiv5JQjzbYiMs0Bbg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vuV4trT_9AvqLdlUC5VzAA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'rate_deviation': 0.1199, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0604}
{'reviewerID': 'ki5onDUVwlWAYZxz6ZH3lg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hX5D5lXijHFcm4WGtaRKng', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0943}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'rate_deviation': 0.1878, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1103}
{'reviewerID': '-wpK23I45uJjJM8D2i6fsQ', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1958}
{'reviewerID': 'Wlbj0TR_9SlOY_UEl-CK4g', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bmR3zr5xnqIdzC3yqPLFtg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1405}
{'reviewerID': 'xtmWNpmfiXcHiMS9W18iJQ', 'rate_deviation': 0.1525, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lzZ6ntkCV3HMnl7Gm8un7g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2ocO0W-QxwAl0c7rmvWzHQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nvRm7mpBGe2uMo0Oe64VXg', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1607}
{'reviewerID': 'Snr-F5haptAbCNZ9rcHB1A', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AyZWFq4TMXjXl6-OCc_KjA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0782}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'rate_deviation': 0.17, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0001}
{'reviewerID': 'paERXqZam_CiZ2OF5vPeLg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rate_deviation': 0.1459, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1462}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'm5LY8iZqTdLoyjdhMf2YaA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yG2Z2bNWIBdhfus3zVvO9Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'rate_deviation': 0.0806, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.03}
{'reviewerID': 'vF-UDqkCAozh9YRaJRWy9w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uU-Rk1sj478gPh6Kug1wSw', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.1243}
{'reviewerID': 'zXVdDs3AjlYbBFjs6yeDsA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T8uUcxS2ZFjAqTYiZrl36g', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0197}
{'reviewerID': 'EQAghmtWV39rcoOu4Z6Zqw', 'rate_deviation': 0.0459, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1601}
{'reviewerID': '9jZAXnAaulEC40wtEZK6Fw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0339}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GFPpPFM48bRA2-YaI7yi7Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yef9sTBExhs0OhIedKbWmQ', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'InstmXF-ht0p1QD4iBqfsQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-kjqzgbWnoUteHiNnWJ51w', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JlmAgh1-OAlqBFWXkslsoQ', 'rate_deviation': 0.2072, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0712}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'rate_deviation': 0.1525, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SfJeclu7RyGk9mx7kAt7VQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'rate_deviation': 0.1723, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0861}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'rate_deviation': 0.1634, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2188}
{'reviewerID': 'x9Yryu9TVbHf1K_Qmji_fg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1438}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.198}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'rate_deviation': 0.0683, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2547}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'rate_deviation': 0.1018, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2331}
{'reviewerID': 'PzT6HULZQeOtC8RHClwAgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'rate_deviation': 0.0773, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1715}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'rate_deviation': 0.0661, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0679}
{'reviewerID': '7BeV0ZLAHGeK9KlePdj8lQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PzMAyK285CuYiQ6PVDTg_g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'rate_deviation': 0.0653, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1203}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '20B9VcmX1kYJ5PFeFQXVnw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'rate_deviation': 0.1831, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.179}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'rate_deviation': 0.1858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TxHpROvA5h-pb__h82o-yA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'rate_deviation': 0.1112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rEzSujH3R4C7xEKX7tkQPg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yOmNn9XXvGc8FpXD14sHvw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'rate_deviation': 0.2365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'rate_deviation': 0.0973, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1642}
{'reviewerID': 'z7VLcrnRG9H9XVtwQvPgsw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9odfPnZ1v2nmClkgCUE3Cw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1296}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'rate_deviation': 0.0811, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1528}
{'reviewerID': 'DZP2xYNHvVyNHm0HaXRBdw', 'rate_deviation': 0.4, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1718}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'rate_deviation': 0.0422, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '16bmaGpCAqZB0PzjLTADWA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1K6Fd3XyFPjccXybdOtqkg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Xmfi1Ewy0c1vbu4oslOgbA', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1596}
{'reviewerID': 'f_z2PCV2FLyXR5LzQUAVdw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cVgV_aXaTGhUqBVwhVGtag', 'rate_deviation': 0.0546, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1033}
{'reviewerID': 'lDwFIUS_1Cy_z-YAh5ZEfg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0r61JetIz8HiJoVERMLvlw', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0199}
{'reviewerID': 'qKNnQ0EHHi9Ak2laMrbaFw', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0755}
{'reviewerID': 'JhHo2-fej5do28snWXSSnQ', 'rate_deviation': 0.1091, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1081}
{'reviewerID': 'LdWIjNvjdaAoAfpQhT6F9w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1041}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J65hGqk7PzQ9C-X_2sGAtg', 'rate_deviation': 0.2186, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2382}
{'reviewerID': 'dxc1sNaneYjoRbt5AWdEsw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zNEOvJXuMZW-v8yw5yMehg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'se9ZQej3gy6FmSzCIKdC4A', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0202}
{'reviewerID': 'ZIowdUve-IjIN-EgQIwCLA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'rate_deviation': 0.0748, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2903}
{'reviewerID': 'XECkHnSNZvO3UhwKl2K9BA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mvRUJ45trhq_yq8s3OZp7A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OBtyvcdMA2OGrVdl3YjPSQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e-Yxczpc9Kaoxpy5GaV7TA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T32n_y9R2lucMf9P2Lc8Rw', 'rate_deviation': 0.1184, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0521}
{'reviewerID': '0hyeH-wMIpmnKoUFQeXEYw', 'rate_deviation': 0.042, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J3-36Fq2W9Ma6aoes3t0rg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i1tKNFPKzR5mbCKW1zHMGA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1UL9gA8W3ZBok8x-vV9Wjw', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2168}
{'reviewerID': 'Q-uZnIKZ2Vdq00WRYgeIiA', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0619}
{'reviewerID': '68JKrNff35_5AQOCBrgYNg', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'rate_deviation': 0.1854, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1262}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rxuepjPo5ZW7SZzhKKLVsA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'rate_deviation': 0.1421, 'first_time': 0.0001, 'burstiness': 0.7, 'content_similarity': 0.2025}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2675}
{'reviewerID': 'bpZZ3ELX6Y9r3-OWs6eTsA', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IXpm29jbQOs9yZCwvvbDLg', 'rate_deviation': 0.1063, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0851}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DIH69lHnhPfOSOTp04sySw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
