{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.2264, 'spam_score_total': 0.6038, 'not_spam': 0.0001, 'spam_score_ts': 0.6038}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'poss_spam': 0.0001, 'spam': 0.3498, 'spam_score_total': 0.8809, 'not_spam': 0.0001, 'spam_score_ts': 0.9327}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1485, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.0001, 'spam': 0.2595, 'spam_score_total': 0.692, 'not_spam': 0.0001, 'spam_score_ts': 0.692}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'poss_spam': 0.5647, 'spam': 0.0001, 'spam_score_total': 0.1989, 'not_spam': 0.0001, 'spam_score_ts': 0.1882}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'poss_spam': 0.009, 'spam': 0.1369, 'spam_score_total': 0.3682, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'sPQ-OV1Fmvz3RnAcInOvAg', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.0417, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.5066, 'spam': 0.0001, 'spam_score_total': 0.1689, 'not_spam': 0.0001, 'spam_score_ts': 0.1689}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'poss_spam': 0.0001, 'spam': 0.2942, 'spam_score_total': 0.7846, 'not_spam': 0.0001, 'spam_score_ts': 0.7846}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0006, 'spam': 0.0686, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'poss_spam': 0.1565, 'spam': 0.1048, 'spam_score_total': 0.3296, 'not_spam': 0.0001, 'spam_score_ts': 0.3315}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'poss_spam': 0.1087, 'spam': 0.1153, 'spam_score_total': 0.3438, 'not_spam': 0.0001, 'spam_score_ts': 0.3438}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'poss_spam': 0.2841, 'spam': 0.0765, 'spam_score_total': 0.2009, 'not_spam': 0.0001, 'spam_score_ts': 0.2986}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.038, 'spam': 0.131, 'spam_score_total': 0.197, 'not_spam': 0.0001, 'spam_score_ts': 0.3621}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1189, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0789, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'lxB0GHoRlY-6BsdW_64pKQ', 'poss_spam': 0.1057, 'spam': 0.116, 'spam_score_total': 0.1876, 'not_spam': 0.0001, 'spam_score_ts': 0.3446}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'poss_spam': 0.0001, 'spam': 0.0964, 'spam_score_total': 0.2571, 'not_spam': 0.0001, 'spam_score_ts': 0.2571}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.1269, 'spam_score_total': 0.1515, 'not_spam': 0.0001, 'spam_score_ts': 0.3383}
{'reviewerID': 'BrbE5c6Q1B8e2aUc0xhECg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'poss_spam': 0.0001, 'spam': 0.1113, 'spam_score_total': 0.2969, 'not_spam': 0.0001, 'spam_score_ts': 0.2969}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.4724, 'spam': 0.0001, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1575}
{'reviewerID': '8EQNJ9jaLnuYaf9oGREaxg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'poss_spam': 0.0001, 'spam': 0.4989, 'spam_score_total': 1.1755, 'not_spam': 0.0001, 'spam_score_ts': 1.3304}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'poss_spam': 0.4285, 'spam': 0.0001, 'spam_score_total': 0.0476, 'not_spam': 0.0001, 'spam_score_ts': 0.1428}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0001, 'spam': 0.0625, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1666}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'poss_spam': 0.0001, 'spam': 0.484, 'spam_score_total': 1.2251, 'not_spam': 0.0001, 'spam_score_ts': 1.2906}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.458, 'spam': 0.0001, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.1527}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cWLSaEabp-BJq6XmovsZIQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.0004, 'spam': 0.1354, 'spam_score_total': 0.3633, 'not_spam': 0.0001, 'spam_score_ts': 0.3612}
{'reviewerID': 'pUopzKhcjsOALWhE2nbKbA', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'TM2Sa1ATH92VHB5tIqSAbQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.1543, 'spam': 0.1052, 'spam_score_total': 0.3321, 'not_spam': 0.0001, 'spam_score_ts': 0.3321}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'poss_spam': 0.3866, 'spam': 0.0001, 'spam_score_total': 0.043, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.1421, 'spam': 0.1079, 'spam_score_total': 0.3352, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'poss_spam': 0.0001, 'spam': 0.1257, 'spam_score_total': 0.205, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': 'L_c5J9etxJuzNrix0uPUpg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.1675, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.1675, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'm2XWsyrlYo7l1uDYN850xg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9hKm102D7eh-cFriu6zufg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'W92Wd0GE_-13ogVeKIIF7g', 'poss_spam': 0.0001, 'spam': 0.1626, 'spam_score_total': 0.1445, 'not_spam': 0.0001, 'spam_score_ts': 0.4335}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.0001, 'spam': 0.3361, 'spam_score_total': 0.9078, 'not_spam': 0.0001, 'spam_score_ts': 0.8962}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'du1W4QoQ7KCjda_N-_IiFg', 'poss_spam': 0.0001, 'spam': 0.2293, 'spam_score_total': 0.2038, 'not_spam': 0.0001, 'spam_score_ts': 0.6115}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'oFvYXKCn9qXKfJ8SXMNEGw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'poss_spam': 0.3654, 'spam': 0.0001, 'spam_score_total': 0.1218, 'not_spam': 0.0001, 'spam_score_ts': 0.1218}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.422, 'spam': 0.0459, 'spam_score_total': 0.1975, 'not_spam': 0.0001, 'spam_score_ts': 0.263}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0001, 'spam': 0.2113, 'spam_score_total': 0.5656, 'not_spam': 0.0001, 'spam_score_ts': 0.5635}
{'reviewerID': 'Vn39wBOfouYJfr8mt59ufw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'vtulyoeauPAPbbaq8I5zVg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2849, 'spam_score_total': 0.7598, 'not_spam': 0.0001, 'spam_score_ts': 0.7598}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1607, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'zcArntByEp1xGmJ60c0OKA', 'poss_spam': 0.2775, 'spam': 0.0083, 'spam_score_total': 0.1146, 'not_spam': 0.0001, 'spam_score_ts': 0.1146}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'poss_spam': 0.0001, 'spam': 0.1639, 'spam_score_total': 0.437, 'not_spam': 0.0001, 'spam_score_ts': 0.437}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'poss_spam': 0.0001, 'spam': 0.1907, 'spam_score_total': 0.5086, 'not_spam': 0.0001, 'spam_score_ts': 0.5086}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.001, 'spam': 0.1364, 'spam_score_total': 0.3641, 'not_spam': 0.0001, 'spam_score_ts': 0.364}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PmrFSehNLWAn8pMWtB53Lg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'G6aP7ybRAR1k8_7PuIsmpw', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '38zhUVIh6t_-mpcmbWYmiw', 'poss_spam': 0.4595, 'spam': 0.0001, 'spam_score_total': 0.0511, 'not_spam': 0.0001, 'spam_score_ts': 0.1532}
{'reviewerID': '58yhbFfNHjULDZx0FD-Dvw', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'poss_spam': 0.0001, 'spam': 0.1011, 'spam_score_total': 0.2369, 'not_spam': 0.0001, 'spam_score_ts': 0.2696}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.0688, 'spam_score_total': 0.1833, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Q25NuARY0KB1f-5UfTluAw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.0001, 'spam': 0.185, 'spam_score_total': 0.4934, 'not_spam': 0.0001, 'spam_score_ts': 0.4934}
{'reviewerID': 'KhyM8ZC43HEJ7gHZ3e2QkQ', 'poss_spam': 0.1311, 'spam': 0.0407, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'poss_spam': 0.1871, 'spam': 0.098, 'spam_score_total': 0.3236, 'not_spam': 0.0001, 'spam_score_ts': 0.3236}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'poss_spam': 0.2274, 'spam': 0.089, 'spam_score_total': 0.3132, 'not_spam': 0.0001, 'spam_score_ts': 0.3132}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '4P8EDoVkcSLJs2XP5DJIPg', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1482, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'EVnRLwtlTNvuc0E5jLfT9A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'b1TLsiRhQdfbbXahqFkVtg', 'poss_spam': 0.0001, 'spam': 0.15, 'spam_score_total': 0.3456, 'not_spam': 0.0001, 'spam_score_ts': 0.4001}
{'reviewerID': 'F8_jeICkvrkLNPdfRYO_5g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FNh-DKnGyAF-n00lO2_-pQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lFuO6jjy1DFX0KQTlCQRZQ', 'poss_spam': 0.3418, 'spam': 0.0001, 'spam_score_total': 0.1141, 'not_spam': 0.0001, 'spam_score_ts': 0.1141}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8yGhf0Cp8wMcln8Jm03cPw', 'poss_spam': 0.1065, 'spam': 0.1158, 'spam_score_total': 0.3306, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'poss_spam': 0.0001, 'spam': 0.3442, 'spam_score_total': 0.8562, 'not_spam': 0.0001, 'spam_score_ts': 0.9179}
{'reviewerID': 'SF5aQqjn2JCgXlK8zSVaCQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'fvhzz6aq0aC93LhyWEm2mg', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'zZhBiivvN4Iq-hyzS9XvMQ', 'poss_spam': 0.2139, 'spam': 0.0223, 'spam_score_total': 0.1308, 'not_spam': 0.0001, 'spam_score_ts': 0.1308}
{'reviewerID': 'JYlglslhkwNHhe-omDn8Ig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ldue9HK9On2kXZs8-mP7ug', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'poss_spam': 0.0001, 'spam': 0.0966, 'spam_score_total': 0.2579, 'not_spam': 0.0001, 'spam_score_ts': 0.2576}
{'reviewerID': 'jGhkGlq0GLIMgVDo8EDq5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'poss_spam': 0.4088, 'spam': 0.0001, 'spam_score_total': 0.1363, 'not_spam': 0.0001, 'spam_score_ts': 0.1363}
{'reviewerID': 'M7XG8259yfQ9GcsySDs81Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'zJgTQLOOn1-SO1ghvBtXpA', 'poss_spam': 0.4214, 'spam': 0.0001, 'spam_score_total': 0.1405, 'not_spam': 0.0001, 'spam_score_ts': 0.1405}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'poss_spam': 0.3958, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': 'GAyQ1JlulYqoffuIW9rdaA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F7vgCzNV-cSGvTn4szQDuQ', 'poss_spam': 0.466, 'spam': 0.0001, 'spam_score_total': 0.1553, 'not_spam': 0.0001, 'spam_score_ts': 0.1553}
{'reviewerID': 'yUEb2OSx3ONvD1LlAjWDtg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6LYk2j4qc3ZUT369tlmj9g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'poss_spam': 0.0001, 'spam': 0.2948, 'spam_score_total': 0.741, 'not_spam': 0.0001, 'spam_score_ts': 0.7861}
{'reviewerID': 'vepxOn2EvqxitPifj4qtfQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
