{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.2023, 'spam_score_total': 0.5552, 'not_spam': 0.0001, 'spam_score_ts': 0.5396}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.2029, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'poss_spam': 0.4294, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'poss_spam': 0.4792, 'spam': 0.0001, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1597}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.1371, 'spam': 0.1091, 'spam_score_total': 0.3308, 'not_spam': 0.0001, 'spam_score_ts': 0.3365}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'poss_spam': 0.0231, 'spam': 0.1343, 'spam_score_total': 0.3657, 'not_spam': 0.0001, 'spam_score_ts': 0.3658}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'poss_spam': 0.1624, 'spam': 0.1034, 'spam_score_total': 0.33, 'not_spam': 0.0001, 'spam_score_ts': 0.33}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0915, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1238, 'spam_score_total': 0.3254, 'not_spam': 0.0001, 'spam_score_ts': 0.3301}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'poss_spam': 0.0001, 'spam': 0.1841, 'spam_score_total': 0.1636, 'not_spam': 0.0001, 'spam_score_ts': 0.4909}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.3641, 'spam': 0.0587, 'spam_score_total': 0.1859, 'not_spam': 0.0001, 'spam_score_ts': 0.278}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.1087, 'spam': 0.1153, 'spam_score_total': 0.3451, 'not_spam': 0.0001, 'spam_score_ts': 0.3438}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'poss_spam': 0.3679, 'spam': 0.0001, 'spam_score_total': 0.1215, 'not_spam': 0.0001, 'spam_score_ts': 0.1226}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.2966, 'spam': 0.0044, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'poss_spam': 0.0006, 'spam': 0.2704, 'spam_score_total': 0.5499, 'not_spam': 0.0001, 'spam_score_ts': 0.7214}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.1477, 'spam_score_total': 0.3939, 'not_spam': 0.0001, 'spam_score_ts': 0.3939}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'poss_spam': 0.0001, 'spam': 0.1022, 'spam_score_total': 0.2725, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'poss_spam': 0.1604, 'spam': 0.0342, 'spam_score_total': 0.0482, 'not_spam': 0.0001, 'spam_score_ts': 0.1445}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'poss_spam': 0.005, 'spam': 0.1374, 'spam_score_total': 0.1956, 'not_spam': 0.0001, 'spam_score_ts': 0.3681}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1774, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.1067, 'spam': 0.1158, 'spam_score_total': 0.1877, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1301, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.0001, 'spam': 0.0955, 'spam_score_total': 0.2516, 'not_spam': 0.0001, 'spam_score_ts': 0.2547}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'poss_spam': 0.0001, 'spam': 0.1276, 'spam_score_total': 0.3422, 'not_spam': 0.0001, 'spam_score_ts': 0.3402}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'QxbPjP7giooQd9gCrdzJuQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.226, 'spam_score_total': 0.6066, 'not_spam': 0.0001, 'spam_score_ts': 0.6027}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'poss_spam': 0.0001, 'spam': 0.2981, 'spam_score_total': 0.7919, 'not_spam': 0.0001, 'spam_score_ts': 0.7948}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.0001, 'spam': 0.2595, 'spam_score_total': 0.5824, 'not_spam': 0.0001, 'spam_score_ts': 0.692}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'poss_spam': 0.613, 'spam': 0.0001, 'spam_score_total': 0.0681, 'not_spam': 0.0001, 'spam_score_ts': 0.2043}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'poss_spam': 0.0022, 'spam': 0.1389, 'spam_score_total': 0.369, 'not_spam': 0.0001, 'spam_score_ts': 0.371}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.555, 'spam': 0.0001, 'spam_score_total': 0.185, 'not_spam': 0.0001, 'spam_score_ts': 0.185}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'poss_spam': 0.0001, 'spam': 0.2942, 'spam_score_total': 0.8003, 'not_spam': 0.0001, 'spam_score_ts': 0.7846}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'poss_spam': 0.1634, 'spam': 0.1032, 'spam_score_total': 0.3283, 'not_spam': 0.0001, 'spam_score_ts': 0.3297}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'poss_spam': 0.5404, 'spam': 0.0001, 'spam_score_total': 0.06, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0775, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'poss_spam': 0.0001, 'spam': 0.0964, 'spam_score_total': 0.2832, 'not_spam': 0.0001, 'spam_score_ts': 0.2571}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'v4-tE0OmC1P9M75CbMOOlA', 'poss_spam': 0.1509, 'spam': 0.0363, 'spam_score_total': 0.049, 'not_spam': 0.0001, 'spam_score_ts': 0.147}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.4724, 'spam': 0.0001, 'spam_score_total': 0.1575, 'not_spam': 0.0001, 'spam_score_ts': 0.1575}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'poss_spam': 0.0001, 'spam': 0.3239, 'spam_score_total': 0.7714, 'not_spam': 0.0001, 'spam_score_ts': 0.8638}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0001, 'spam': 0.0667, 'spam_score_total': 0.1816, 'not_spam': 0.0001, 'spam_score_ts': 0.1777}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1175, 'spam_score_total': 0.3134, 'not_spam': 0.0001, 'spam_score_ts': 0.3134}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'poss_spam': 0.458, 'spam': 0.0001, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.1527}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.1543, 'spam': 0.1052, 'spam_score_total': 0.3321, 'not_spam': 0.0001, 'spam_score_ts': 0.3321}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.1421, 'spam': 0.1079, 'spam_score_total': 0.3352, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0624, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1664}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'poss_spam': 0.0001, 'spam': 0.0624, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1664}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.0001, 'spam': 0.3157, 'spam_score_total': 0.4475, 'not_spam': 0.0001, 'spam_score_ts': 0.8419}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'poss_spam': 0.3717, 'spam': 0.0001, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.5023, 'spam': 0.0001, 'spam_score_total': 0.1674, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0001, 'spam': 0.2148, 'spam_score_total': 0.5246, 'not_spam': 0.0001, 'spam_score_ts': 0.5729}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2848, 'spam_score_total': 0.7593, 'not_spam': 0.0001, 'spam_score_ts': 0.7593}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.4373, 'spam': 0.0425, 'spam_score_total': 0.2591, 'not_spam': 0.0001, 'spam_score_ts': 0.2591}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'poss_spam': 0.1081, 'spam': 0.1155, 'spam_score_total': 0.2079, 'not_spam': 0.0001, 'spam_score_ts': 0.344}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'poss_spam': 0.3387, 'spam': 0.0643, 'spam_score_total': 0.2845, 'not_spam': 0.0001, 'spam_score_ts': 0.2845}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.0002, 'spam': 0.135, 'spam_score_total': 0.3599, 'not_spam': 0.0001, 'spam_score_ts': 0.3599}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'G6XcL9wmLQ0jT1m-Vc4CPw', 'poss_spam': 0.0001, 'spam': 0.0824, 'spam_score_total': 0.2191, 'not_spam': 0.0001, 'spam_score_ts': 0.2198}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.0001, 'spam': 0.185, 'spam_score_total': 0.454, 'not_spam': 0.0001, 'spam_score_ts': 0.4934}
{'reviewerID': '1kpMAKRZuAz3OzxBav3XTg', 'poss_spam': 0.1808, 'spam': 0.0994, 'spam_score_total': 0.3231, 'not_spam': 0.0001, 'spam_score_ts': 0.3252}
{'reviewerID': 'lZsusXJjzStoi3vQmqzoMg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EVnRLwtlTNvuc0E5jLfT9A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RzPd81IBxDPwaWBeNhRk8w', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1722, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'b1TLsiRhQdfbbXahqFkVtg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'KbvByVLRPa0ObnIdR4Ibmw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8yGhf0Cp8wMcln8Jm03cPw', 'poss_spam': 0.4465, 'spam': 0.0001, 'spam_score_total': 0.0496, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'poss_spam': 0.0001, 'spam': 0.3089, 'spam_score_total': 0.8293, 'not_spam': 0.0001, 'spam_score_ts': 0.8238}
{'reviewerID': 'SF5aQqjn2JCgXlK8zSVaCQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Ldue9HK9On2kXZs8-mP7ug', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'poss_spam': 0.0003, 'spam': 0.1354, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.3612}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0106, 'spam': 0.1366, 'spam_score_total': 0.3658, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'poss_spam': 0.4088, 'spam': 0.0001, 'spam_score_total': 0.1363, 'not_spam': 0.0001, 'spam_score_ts': 0.1363}
{'reviewerID': 'M7XG8259yfQ9GcsySDs81Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'zJgTQLOOn1-SO1ghvBtXpA', 'poss_spam': 0.4214, 'spam': 0.0001, 'spam_score_total': 0.1405, 'not_spam': 0.0001, 'spam_score_ts': 0.1405}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'poss_spam': 0.3958, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'F7vgCzNV-cSGvTn4szQDuQ', 'poss_spam': 0.466, 'spam': 0.0001, 'spam_score_total': 0.0518, 'not_spam': 0.0001, 'spam_score_ts': 0.1553}
