{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'rZRCEAy-xv7TwDstUliTnA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Pd46K4mu3Plimopeq9UzJw', 'poss_spam': 0.1176, 'spam': 0.1831, 'spam_score_total': 0.5275, 'not_spam': 0.0001, 'spam_score_ts': 0.5275}
{'reviewerID': 'WSwA7mhnb8XmUC1_UpMQNQ', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'C4XAScTSQTtijHsSvZR-sw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.0468, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'oCgSyuECP1wo1hA9QHIftA', 'poss_spam': 0.0001, 'spam': 0.0533, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.1422}
{'reviewerID': 'wEH0nAiGFDIhlveBI5pU2w', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '3u_1FpdOn76_9-0aSzzhiw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4RYsI0tY1P2Hvt0zeem_IA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'hkKXGHvN6iMdskIhc6bFOA', 'poss_spam': 0.0976, 'spam': 0.0481, 'spam_score_total': 0.1607, 'not_spam': 0.0001, 'spam_score_ts': 0.1607}
{'reviewerID': 'ziheST-Dc3HcyCevMqC7Hw', 'poss_spam': 0.15, 'spam': 0.1062, 'spam_score_total': 0.233, 'not_spam': 0.0001, 'spam_score_ts': 0.3332}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1749, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1474, 'spam_score_total': 0.393, 'not_spam': 0.0001, 'spam_score_ts': 0.393}
{'reviewerID': 'myS_Q9JumoMNxqssv0r-2Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ZvMeAE6vJj-k1jFPBh7AtQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '52O5yB6JxzqxssUy7qEtrA', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.1008, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'xSYzKEoPQ40pmkir49Twbg', 'poss_spam': 0.0001, 'spam': 0.128, 'spam_score_total': 0.1766, 'not_spam': 0.0001, 'spam_score_ts': 0.3413}
{'reviewerID': 'asGc3tyAha_dBGJYpRy-pw', 'poss_spam': 0.0001, 'spam': 0.1755, 'spam_score_total': 0.4685, 'not_spam': 0.0001, 'spam_score_ts': 0.468}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'poss_spam': 0.0847, 'spam': 0.0509, 'spam_score_total': 0.165, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'NHWUG7j-40-I1kTkhE2egw', 'poss_spam': 0.0001, 'spam': 0.1345, 'spam_score_total': 0.3582, 'not_spam': 0.0001, 'spam_score_ts': 0.3587}
{'reviewerID': 'mLwKdFW96yof7-6EVgLXhA', 'poss_spam': 0.0157, 'spam': 0.136, 'spam_score_total': 0.368, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.0001, 'spam': 0.3405, 'spam_score_total': 0.908, 'not_spam': 0.0001, 'spam_score_ts': 0.9079}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '19MQQFLbpI5z6PYhHrG2mg', 'poss_spam': 0.0001, 'spam': 0.048, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1281}
{'reviewerID': 'CO1I63SABzJJsOvoz4uXWA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'j-wjUN4NTR8j51yMDa8Byg', 'poss_spam': 0.0001, 'spam': 0.1884, 'spam_score_total': 0.5012, 'not_spam': 0.0001, 'spam_score_ts': 0.5024}
{'reviewerID': 'jahh3kGhmHJj3UHsMIqsmw', 'poss_spam': 0.0001, 'spam': 0.1274, 'spam_score_total': 0.2356, 'not_spam': 0.0001, 'spam_score_ts': 0.3397}
{'reviewerID': '2Qvh4hBxiMtaGGYcOSDURg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'IwASQZvrnLAo3oL152SdYg', 'poss_spam': 0.0001, 'spam': 0.0291, 'spam_score_total': 0.0771, 'not_spam': 0.0001, 'spam_score_ts': 0.0776}
{'reviewerID': 'UcARdl-68pTn5PNno7ngvQ', 'poss_spam': 0.0001, 'spam': 0.181, 'spam_score_total': 0.4829, 'not_spam': 0.0001, 'spam_score_ts': 0.4827}
{'reviewerID': 'c87Idoqa0KadUfK-KbhERA', 'poss_spam': 0.0001, 'spam': 0.0326, 'spam_score_total': 0.1069, 'not_spam': 0.0001, 'spam_score_ts': 0.087}
{'reviewerID': '31Tyd_67KWGSk0cZz9-HoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Hl09uVKbvgwEtRxxVROXhA', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.1027, 'not_spam': 0.0001, 'spam_score_ts': 0.1017}
{'reviewerID': 'VM1bEvRBei4llcqQ8MMVZg', 'poss_spam': 0.0001, 'spam': 0.0312, 'spam_score_total': 0.0844, 'not_spam': 0.0001, 'spam_score_ts': 0.0832}
{'reviewerID': '3rqj7S4r9ijZuE1QAhcucA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'akc5E4xpklMgbDimNnf4_g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'dWFx1TUrJCxYUkXotviFLA', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'VB76zaRZaSh4ZYsEW7mFHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YH8tZz4OmaeX-qS7pN0LyA', 'poss_spam': 0.0001, 'spam': 0.2489, 'spam_score_total': 0.6625, 'not_spam': 0.0001, 'spam_score_ts': 0.6638}
{'reviewerID': '5IGFTMBXU_3oRD1oQh7rNw', 'poss_spam': 0.0857, 'spam': 0.1205, 'spam_score_total': 0.3437, 'not_spam': 0.0001, 'spam_score_ts': 0.3498}
{'reviewerID': 'adYO92gp7zmNdIxXB0d_wA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'h_CeTdnLzqqoYrTNJha2cA', 'poss_spam': 0.1169, 'spam': 0.0438, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': '4uc70fmv3DtQoaNXbwPh4g', 'poss_spam': 0.3446, 'spam': 0.0001, 'spam_score_total': 0.1149, 'not_spam': 0.0001, 'spam_score_ts': 0.1149}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'wZ4NcSSFm6yu-WtLebgnMg', 'poss_spam': 0.0001, 'spam': 0.1083, 'spam_score_total': 0.2906, 'not_spam': 0.0001, 'spam_score_ts': 0.2889}
{'reviewerID': 'idAkpE-vLTRwP2NxYTgauA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1152, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ax0BJEhB6k-KsEhkqSs6yg', 'poss_spam': 0.0001, 'spam': 0.187, 'spam_score_total': 0.4987, 'not_spam': 0.0001, 'spam_score_ts': 0.4987}
{'reviewerID': 'u66uoQTXICn5d7BoDTOYbg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'FoOmDIvaq5WDAghq75_-VA', 'poss_spam': 0.3009, 'spam': 0.0727, 'spam_score_total': 0.1982, 'not_spam': 0.0001, 'spam_score_ts': 0.2943}
{'reviewerID': '1lpcnj-LpBYYn81Wv7llvQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.0001, 'spam': 0.2666, 'spam_score_total': 0.7108, 'not_spam': 0.0001, 'spam_score_ts': 0.711}
{'reviewerID': '3rDsdZCnLjOBqN_qyB4BEA', 'poss_spam': 0.0001, 'spam': 0.0517, 'spam_score_total': 0.0847, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 'pPi_DHfkWETrMClkrQ_G9A', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'qE3QZE3V3TdXCT3SFEzZSQ', 'poss_spam': 0.0545, 'spam': 0.1274, 'spam_score_total': 0.2421, 'not_spam': 0.0001, 'spam_score_ts': 0.3578}
{'reviewerID': '8wxFkdwzqkSOaZ5L0oUbDw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4ESgYDErcSVd7btcQXfHBA', 'poss_spam': 0.0001, 'spam': 0.109, 'spam_score_total': 0.2908, 'not_spam': 0.0001, 'spam_score_ts': 0.2908}
{'reviewerID': '3sUCV4tlUbpZgYgUbzKynA', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.082, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': '-gtF-YA-eQxNkfK_7ZYc7Q', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'XdndAcwgb_Id3ukOhiD3Bw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1386, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'mjhWLVWw7UiZobtXZ-Vmyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T8AcaLi2dcDTCvPtFgxKxg', 'poss_spam': 0.362, 'spam': 0.0592, 'spam_score_total': 0.2785, 'not_spam': 0.0001, 'spam_score_ts': 0.2785}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.202, 'spam_score_total': 0.5395, 'not_spam': 0.0001, 'spam_score_ts': 0.5388}
{'reviewerID': 'MwgBBqNF91a32fcBzlCKlA', 'poss_spam': 0.1539, 'spam': 0.0356, 'spam_score_total': 0.141, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'TTlJfoMQuqLEuFHXL_3Yeg', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0311, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.0001, 'spam': 0.1702, 'spam_score_total': 0.4537, 'not_spam': 0.0001, 'spam_score_ts': 0.4539}
{'reviewerID': 'vzp2QEljMSRV_AbDfPwWyQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0045, 'spam': 0.0685, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': '-ZFVc53vhoYst4WojAwxxw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'gK86m6tcx_rykk9INlEUyw', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'dBrSL_PJzwTs0OE_V13CXw', 'poss_spam': 0.0001, 'spam': 0.121, 'spam_score_total': 0.3213, 'not_spam': 0.0001, 'spam_score_ts': 0.3226}
{'reviewerID': 'pS9ZEsgvlwriUuH7eSuILA', 'poss_spam': 0.0391, 'spam': 0.1308, 'spam_score_total': 0.3618, 'not_spam': 0.0001, 'spam_score_ts': 0.3618}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'NqlXmevVUjFkYGux2evROQ', 'poss_spam': 0.0001, 'spam': 0.1778, 'spam_score_total': 0.4051, 'not_spam': 0.0001, 'spam_score_ts': 0.474}
{'reviewerID': '0EFQQB40D24-WuIFH6-rpQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'eMGu2IN_pW602rtqVk__vw', 'poss_spam': 0.0001, 'spam': 0.1722, 'spam_score_total': 0.3864, 'not_spam': 0.0001, 'spam_score_ts': 0.4593}
{'reviewerID': 'IVEuPluq44tGeRv3-htf-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'lPe6n62Vv-xiEMenhOlMnw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'e-Bh0XDCOgYMaC-BmdxkAQ', 'poss_spam': 0.34, 'spam': 0.0641, 'spam_score_total': 0.2105, 'not_spam': 0.0001, 'spam_score_ts': 0.2842}
{'reviewerID': '-a9IN_IZSLphqDCq5r1DUw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.3274, 'spam_score_total': 0.8856, 'not_spam': 0.0001, 'spam_score_ts': 0.8732}
{'reviewerID': 'EgSrN2DnWPX_7WmR0-Rujg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'poss_spam': 0.0001, 'spam': 0.0292, 'spam_score_total': 0.0779, 'not_spam': 0.0001, 'spam_score_ts': 0.0779}
{'reviewerID': '8Dsibw167wRdibchLKp_Hg', 'poss_spam': 0.2495, 'spam': 0.0144, 'spam_score_total': 0.1216, 'not_spam': 0.0001, 'spam_score_ts': 0.1216}
{'reviewerID': 'LM8DUtnuc-57Rn8tQPPwjw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'HTgsSLhJEcY2_V8LIxuzMQ', 'poss_spam': 0.0001, 'spam': 0.1513, 'spam_score_total': 0.4034, 'not_spam': 0.0001, 'spam_score_ts': 0.4034}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'poss_spam': 0.0001, 'spam': 0.1325, 'spam_score_total': 0.3523, 'not_spam': 0.0001, 'spam_score_ts': 0.3535}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'M3sqtGAflx42cAwPtInj6w', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.0578, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '7MKrPhrihed3YV4zI_2XSQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '1ETC_O9uHUQunda2YeGABQ', 'poss_spam': 0.0001, 'spam': 0.0328, 'spam_score_total': 0.093, 'not_spam': 0.0001, 'spam_score_ts': 0.0875}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'poss_spam': 0.0001, 'spam': 0.3532, 'spam_score_total': 0.9276, 'not_spam': 0.0001, 'spam_score_ts': 0.9419}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'poss_spam': 0.0001, 'spam': 0.1098, 'spam_score_total': 0.2928, 'not_spam': 0.0001, 'spam_score_ts': 0.2928}
{'reviewerID': 'JiXqxzFYRm0G6Jh7BYuk8g', 'poss_spam': 0.1995, 'spam': 0.0255, 'spam_score_total': 0.1446, 'not_spam': 0.0001, 'spam_score_ts': 0.1345}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.158, 'spam_score_total': 0.4463, 'not_spam': 0.0001, 'spam_score_ts': 0.4212}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'egYwrFDfbnV91ioNUZ8TAA', 'poss_spam': 0.0001, 'spam': 0.2724, 'spam_score_total': 0.7324, 'not_spam': 0.0001, 'spam_score_ts': 0.7265}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'poss_spam': 0.1624, 'spam': 0.1034, 'spam_score_total': 0.33, 'not_spam': 0.0001, 'spam_score_ts': 0.33}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.0001, 'spam': 0.28, 'spam_score_total': 0.6991, 'not_spam': 0.0001, 'spam_score_ts': 0.7468}
{'reviewerID': 'ZOcqXzl3bKWCSP3NbDwugw', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.2803, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'C5kLoMF7e1mtVsgyqvqQJQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'FNh-DKnGyAF-n00lO2_-pQ', 'poss_spam': 0.0001, 'spam': 0.1868, 'spam_score_total': 0.4964, 'not_spam': 0.0001, 'spam_score_ts': 0.4981}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'dEnK1s6a3Z4ggLc1eAJLlg', 'poss_spam': 0.0001, 'spam': 0.0344, 'spam_score_total': 0.0916, 'not_spam': 0.0001, 'spam_score_ts': 0.0916}
{'reviewerID': 'y29JchFboqyZ1QC8xcB8Uw', 'poss_spam': 0.0001, 'spam': 0.1251, 'spam_score_total': 0.3319, 'not_spam': 0.0001, 'spam_score_ts': 0.3336}
{'reviewerID': 'hXIdh0JEPPNkkJbUhM1UJQ', 'poss_spam': 0.0523, 'spam': 0.0581, 'spam_score_total': 0.1724, 'not_spam': 0.0001, 'spam_score_ts': 0.1724}
{'reviewerID': 'OMCWX26dTUOME8cClauCGQ', 'poss_spam': 0.0883, 'spam': 0.1199, 'spam_score_total': 0.3472, 'not_spam': 0.0001, 'spam_score_ts': 0.3491}
{'reviewerID': 'mSUCDdN0CdCBESGPnMTTaQ', 'poss_spam': 0.2875, 'spam': 0.0061, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2577, 'spam_score_total': 0.6869, 'not_spam': 0.0001, 'spam_score_ts': 0.6871}
{'reviewerID': 'EF4A04H_uFZEkLuP79ObPA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LeQmhdkyWEw4vkV_HjOtvg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'pAE_oJIL_CswCJKUxtI3ww', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'JGkxID_Sm0NScrxQy7gjPw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7nUIDRxi7o50agPP3Wo1FA', 'poss_spam': 0.0001, 'spam': 0.2052, 'spam_score_total': 0.5454, 'not_spam': 0.0001, 'spam_score_ts': 0.5472}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'IQc8UZI-o_qCZwR-ipErQQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Le4g9pRjHJ_vp-NmT7424g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'amw1u4EwW40pi_kpl5-x2A', 'poss_spam': 0.0001, 'spam': 0.1863, 'spam_score_total': 0.5113, 'not_spam': 0.0001, 'spam_score_ts': 0.4969}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'U99V_bxLC3UHEfdnaECagg', 'poss_spam': 0.4939, 'spam': 0.0001, 'spam_score_total': 0.1645, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'v0JtfrbTDNPvSp3rXv8IRg', 'poss_spam': 0.3572, 'spam': 0.0603, 'spam_score_total': 0.2798, 'not_spam': 0.0001, 'spam_score_ts': 0.2798}
{'reviewerID': 'f-Ryv-8lPW7BVNAKACuCGQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'T4SgF5Pd6abr9jNzzdL5iQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'tFTU5yWOCQLqJMs2YhAaFQ', 'poss_spam': 0.0001, 'spam': 0.2155, 'spam_score_total': 0.5428, 'not_spam': 0.0001, 'spam_score_ts': 0.5746}
{'reviewerID': '0ge9Tkpu2uMEASaV7entHg', 'poss_spam': 0.0001, 'spam': 0.1664, 'spam_score_total': 0.4426, 'not_spam': 0.0001, 'spam_score_ts': 0.4437}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'poss_spam': 0.0009, 'spam': 0.1367, 'spam_score_total': 0.3641, 'not_spam': 0.0001, 'spam_score_ts': 0.3648}
{'reviewerID': 'NdsTv8ji8Ii1bNI0cueB2Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qEIlCfJtuOvIadR58RUGIA', 'poss_spam': 0.3306, 'spam': 0.0002, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1108}
{'reviewerID': 'gHBE0nUlBDlszCQT6gn5Og', 'poss_spam': 0.0001, 'spam': 0.0665, 'spam_score_total': 0.171, 'not_spam': 0.0001, 'spam_score_ts': 0.1774}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.0386, 'spam_score_total': 0.0914, 'not_spam': 0.0001, 'spam_score_ts': 0.1028}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'poss_spam': 0.0001, 'spam': 0.0654, 'spam_score_total': 0.1767, 'not_spam': 0.0001, 'spam_score_ts': 0.1745}
{'reviewerID': 's5cPWMeSfQ5QXz7nmTu6NA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'SZDeASXq7o05mMNLshsdIA', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1576, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
