{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'poss_spam': 0.0001, 'spam': 0.1947, 'spam_score_total': 0.5316, 'not_spam': 0.0001, 'spam_score_ts': 0.5193}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.0211, 'spam': 0.1347, 'spam_score_total': 0.3651, 'not_spam': 0.0001, 'spam_score_ts': 0.3662}
{'reviewerID': 'Jb75zGJXBjRymjMA-TFluw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'yfVbdcHTyb2N-2MI4Z9dGw', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.0413, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': '0vdXVH2HlQUxE9FFFIE5DA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6G_aTFC2Ja_ZNQg198JDdA', 'poss_spam': 0.2559, 'spam': 0.013, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'raxTrC71Ho9Ef8OiPf5rUQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.15, 'spam': 0.1062, 'spam_score_total': 0.3348, 'not_spam': 0.0001, 'spam_score_ts': 0.3332}
{'reviewerID': 'yWl9Y7hu7Yafo00A3F15tA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'q_ffioMUgiHc9FQfNNKeMQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'IN6MlR4jtubt2QFdP2oFbg', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1392, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'FzEjBX7y4kJARk6dGIyISw', 'poss_spam': 0.1448, 'spam': 0.0376, 'spam_score_total': 0.1486, 'not_spam': 0.0001, 'spam_score_ts': 0.1486}
{'reviewerID': '7rK9GO6D00V6Fzvh7oUQWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'lxB0GHoRlY-6BsdW_64pKQ', 'poss_spam': 0.0001, 'spam': 0.1343, 'spam_score_total': 0.3582, 'not_spam': 0.0001, 'spam_score_ts': 0.3582}
{'reviewerID': '3ZOhF56qbtJL2GH9ljvi8g', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1572, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'MfNNBaTZbY8sDc5WKQjoXw', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '6Q6M3mAFfy2Q8W-cJ-2nXw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CkBs0wXwjxwlA-RLC8Kkiw', 'poss_spam': 0.5206, 'spam': 0.0241, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.2377}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.1458, 'spam': 0.1769, 'spam_score_total': 0.5203, 'not_spam': 0.0001, 'spam_score_ts': 0.5203}
{'reviewerID': 'npR7JMDXnBBm4KFVpg604w', 'poss_spam': 0.1019, 'spam': 0.0471, 'spam_score_total': 0.0532, 'not_spam': 0.0001, 'spam_score_ts': 0.1596}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.135, 'spam_score_total': 0.36, 'not_spam': 0.0001, 'spam_score_ts': 0.36}
{'reviewerID': 'L3d7oVCvT6Z1Vak8WvViuA', 'poss_spam': 0.3672, 'spam': 0.0001, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'A8U-nDqm-JwNq9dpoXEwLg', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.0612, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'BrbE5c6Q1B8e2aUc0xhECg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'w8yoASmlp6RSaZkFD38M1Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'v4-tE0OmC1P9M75CbMOOlA', 'poss_spam': 0.0721, 'spam': 0.1235, 'spam_score_total': 0.3545, 'not_spam': 0.0001, 'spam_score_ts': 0.3533}
{'reviewerID': '-rHPIHFPIaKxYYxqTsGcbQ', 'poss_spam': 0.0158, 'spam': 0.1358, 'spam_score_total': 0.3673, 'not_spam': 0.0001, 'spam_score_ts': 0.3673}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'poss_spam': 0.0001, 'spam': 0.1778, 'spam_score_total': 0.4741, 'not_spam': 0.0001, 'spam_score_ts': 0.4741}
{'reviewerID': 'GwL8lhQu-q24yFAZSyTx6A', 'poss_spam': 0.4905, 'spam': 0.0307, 'spam_score_total': 0.1747, 'not_spam': 0.0001, 'spam_score_ts': 0.2454}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'poss_spam': 0.4885, 'spam': 0.0001, 'spam_score_total': 0.1628, 'not_spam': 0.0001, 'spam_score_ts': 0.1628}
{'reviewerID': '8EQNJ9jaLnuYaf9oGREaxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.5489, 'spam_score_total': 1.4248, 'not_spam': 0.0001, 'spam_score_ts': 1.4637}
{'reviewerID': 'hLSxHbq2uuSGC7pMaPVcXw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'k6HN0FE8NC8vV1sZuu0O4g', 'poss_spam': 0.0001, 'spam': 0.58, 'spam_score_total': 0.9604, 'not_spam': 0.0001, 'spam_score_ts': 1.5467}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'poss_spam': 0.0001, 'spam': 0.5356, 'spam_score_total': 1.3937, 'not_spam': 0.0001, 'spam_score_ts': 1.4284}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'poss_spam': 0.2515, 'spam': 0.0837, 'spam_score_total': 0.307, 'not_spam': 0.0001, 'spam_score_ts': 0.307}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'lqejJ1AkdzjqEjSwKXJwlw', 'poss_spam': 0.2839, 'spam': 0.0069, 'spam_score_total': 0.1157, 'not_spam': 0.0001, 'spam_score_ts': 0.113}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1117, 'spam_score_total': 0.2978, 'not_spam': 0.0001, 'spam_score_ts': 0.2978}
{'reviewerID': 'iyMdItITmFx7-LmRV2-F0Q', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1155, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'V0K57dIRXTUaAH9Jpb1EAQ', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1777, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': '-IwYpyrk2J8zgSPAuNlPmw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'jQ_X7Ob2WB_eH43i_hrSgg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'sDl6IdQK0KyDb2DJvjgVAQ', 'poss_spam': 0.1219, 'spam': 0.0427, 'spam_score_total': 0.0515, 'not_spam': 0.0001, 'spam_score_ts': 0.1545}
{'reviewerID': 't2t9MaEgp1GPwVxxjDXmNQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-H0yU9OFytKr3AcIuWrWpA', 'poss_spam': 0.0001, 'spam': 0.2879, 'spam_score_total': 0.7369, 'not_spam': 0.0001, 'spam_score_ts': 0.7678}
{'reviewerID': 'HMwckCa6zaPkdv4NfgZE7g', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'poss_spam': 0.0245, 'spam': 0.1339, 'spam_score_total': 0.3482, 'not_spam': 0.0001, 'spam_score_ts': 0.3654}
{'reviewerID': 'cWLSaEabp-BJq6XmovsZIQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5aQGcCvs3FwBXOKDmF3VHw', 'poss_spam': 0.3069, 'spam': 0.0022, 'spam_score_total': 0.036, 'not_spam': 0.0001, 'spam_score_ts': 0.1081}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'poss_spam': 0.0361, 'spam': 0.1314, 'spam_score_total': 0.3552, 'not_spam': 0.0001, 'spam_score_ts': 0.3625}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.0001, 'spam': 0.1474, 'spam_score_total': 0.3596, 'not_spam': 0.0001, 'spam_score_ts': 0.393}
{'reviewerID': 'pUopzKhcjsOALWhE2nbKbA', 'poss_spam': 0.0001, 'spam': 0.1047, 'spam_score_total': 0.2795, 'not_spam': 0.0001, 'spam_score_ts': 0.2792}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.1008, 'spam': 0.1171, 'spam_score_total': 0.3197, 'not_spam': 0.0001, 'spam_score_ts': 0.3459}
{'reviewerID': 'TWMNEkBZq9VALm1TOkL46w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TM2Sa1ATH92VHB5tIqSAbQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KcYP9KDGsyYHHcySqdCDOg', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.1024, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'RqPXKk6NFJZgJ0ZC1mKFfg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'e2prQn9FpEaeLkEKT0A30A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-y9cyJ6_ehMc6Izxbu0deg', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.0612, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'aqIsiFbTgyl-H7Nbi3Krmw', 'poss_spam': 0.3851, 'spam': 0.0541, 'spam_score_total': 0.2725, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Kd3hUqYF6_84n3mOPpnetQ', 'poss_spam': 0.3378, 'spam': 0.0001, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1128}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.0784, 'spam': 0.1221, 'spam_score_total': 0.3386, 'not_spam': 0.0001, 'spam_score_ts': 0.3517}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'poss_spam': 0.0358, 'spam': 0.2012, 'spam_score_total': 0.5473, 'not_spam': 0.0001, 'spam_score_ts': 0.5484}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FFwW8kywq7elPuG3MsNDuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'poss_spam': 0.0001, 'spam': 0.1774, 'spam_score_total': 0.4752, 'not_spam': 0.0001, 'spam_score_ts': 0.4731}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'poss_spam': 0.0001, 'spam': 0.133, 'spam_score_total': 0.254, 'not_spam': 0.0001, 'spam_score_ts': 0.3548}
{'reviewerID': '9Z3ZATvhGEtF3TzY8CT4vQ', 'poss_spam': 0.0958, 'spam': 0.0485, 'spam_score_total': 0.1554, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': '-ZiG_SBSKuwqhluXDmq11g', 'poss_spam': 0.3232, 'spam': 0.0678, 'spam_score_total': 0.2885, 'not_spam': 0.0001, 'spam_score_ts': 0.2885}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.2234, 'spam_score_total': 0.5578, 'not_spam': 0.0001, 'spam_score_ts': 0.5957}
{'reviewerID': '3jtCEkr_bHV3JwiHrgutYw', 'poss_spam': 0.3228, 'spam': 0.0001, 'spam_score_total': 0.0359, 'not_spam': 0.0001, 'spam_score_ts': 0.1076}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'QAdDFFqL55VJBWgnPm8GwA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'tJW4sPo1gH45m7a6p7NhTQ', 'poss_spam': 0.3102, 'spam': 0.0021, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'j2iej-vSvtJmb_W-JdC3aQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1653, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'qAYJJ5NgNMHmvUcdmLO8rA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '1FIhZtfscFnjZtYcOD-QhQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': '-begf2VegZ6_KNrrsC84Zg', 'poss_spam': 0.2624, 'spam': 0.0813, 'spam_score_total': 0.1929, 'not_spam': 0.0001, 'spam_score_ts': 0.3042}
{'reviewerID': 'njgBnm5Czhsgj9xOi-C0Sg', 'poss_spam': 0.2302, 'spam': 0.0884, 'spam_score_total': 0.2916, 'not_spam': 0.0001, 'spam_score_ts': 0.3125}
{'reviewerID': 'boyh-Z6B09rELYHFM4zLdA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '6a-782Y5FXqJ7KGmQtJsSQ', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3516, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '3fW53B_N5a_0MDnz7pYgSg', 'poss_spam': 0.4041, 'spam': 0.0001, 'spam_score_total': 0.1371, 'not_spam': 0.0001, 'spam_score_ts': 0.1347}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'm2XWsyrlYo7l1uDYN850xg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Tvx_0sVkHK05ZuNx4nt1ng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ZWfuwnCPH4Bi4ju7eI8WXQ', 'poss_spam': 0.4752, 'spam': 0.0001, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.1308, 'spam': 0.1105, 'spam_score_total': 0.3208, 'not_spam': 0.0001, 'spam_score_ts': 0.3381}
{'reviewerID': '9hKm102D7eh-cFriu6zufg', 'poss_spam': 0.0092, 'spam': 0.137, 'spam_score_total': 0.3683, 'not_spam': 0.0001, 'spam_score_ts': 0.3684}
{'reviewerID': 'W92Wd0GE_-13ogVeKIIF7g', 'poss_spam': 0.0001, 'spam': 0.2166, 'spam_score_total': 0.5812, 'not_spam': 0.0001, 'spam_score_ts': 0.5775}
{'reviewerID': '6TonZqTDyxyb8snrvLtqEw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'zxF7vwh32ccSN3CbCMlalw', 'poss_spam': 0.0001, 'spam': 0.3764, 'spam_score_total': 0.9603, 'not_spam': 0.0001, 'spam_score_ts': 1.0037}
{'reviewerID': 'icK0fkhTkPWvRmOhFUINfA', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1486, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': '67x5mfe6MtPX96vX2Me9nQ', 'poss_spam': 0.1796, 'spam': 0.0299, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1396}
{'reviewerID': '_bIchvppMgUz2ss7NG1foQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'du1W4QoQ7KCjda_N-_IiFg', 'poss_spam': 0.0001, 'spam': 0.2504, 'spam_score_total': 0.6295, 'not_spam': 0.0001, 'spam_score_ts': 0.6676}
{'reviewerID': 'HmbOmVRtyqvv9o4wbnQYVw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Vdy219QdKTKmzTSy12FVnw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oFvYXKCn9qXKfJ8SXMNEGw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-YldR077YHNelbmw9ZHbnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'k5dIdRFpwPqeC5SDNtKaOQ', 'poss_spam': 0.3585, 'spam': 0.0001, 'spam_score_total': 0.1202, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': '-JrwDqm-mka5EeQFPLi_uw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.422, 'spam': 0.0459, 'spam_score_total': 0.263, 'not_spam': 0.0001, 'spam_score_ts': 0.263}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0001, 'spam': 0.2113, 'spam_score_total': 0.5635, 'not_spam': 0.0001, 'spam_score_ts': 0.5635}
{'reviewerID': 'Vn39wBOfouYJfr8mt59ufw', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.1041, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'X1fMT7UfRhKDMJMJ-WRX6w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'je5k8a3qIOM0VJE5MaxsfQ', 'poss_spam': 0.0927, 'spam': 0.1189, 'spam_score_total': 0.1881, 'not_spam': 0.0001, 'spam_score_ts': 0.348}
{'reviewerID': '4uscIP7YDERJG9oxEFed3w', 'poss_spam': 0.0001, 'spam': 0.1437, 'spam_score_total': 0.3988, 'not_spam': 0.0001, 'spam_score_ts': 0.3831}
{'reviewerID': 'NMpCKsJhV7BVgLxaEUovWA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VnlUnPrfae-fbqDoXuvDbw', 'poss_spam': 0.0001, 'spam': 0.2776, 'spam_score_total': 0.7414, 'not_spam': 0.0001, 'spam_score_ts': 0.7403}
{'reviewerID': 'RXutx82p6TV_2-aWp-jxLg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Mm4PPOjvzFMQulCK3-oFvg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'A9N_ROUJr4kqFtPWwUBOOQ', 'poss_spam': 0.0001, 'spam': 0.0489, 'spam_score_total': 0.1269, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'h0DX57xwRgIRN2w1z3Ithg', 'poss_spam': 0.0863, 'spam': 0.0506, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1637}
{'reviewerID': 'myjCCGls0aHQnHgo0__VqA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '1oZ3at51OxmOBoSVCgx3RQ', 'poss_spam': 0.2991, 'spam': 0.0731, 'spam_score_total': 0.2947, 'not_spam': 0.0001, 'spam_score_ts': 0.2947}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'poss_spam': 0.0001, 'spam': 0.1546, 'spam_score_total': 0.428, 'not_spam': 0.0001, 'spam_score_ts': 0.4123}
{'reviewerID': 'pn4s0iRYJw9AJe53p83yFQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8A9xhWbp8a1G2Rku_3sOlg', 'poss_spam': 0.0001, 'spam': 0.1672, 'spam_score_total': 0.4877, 'not_spam': 0.0001, 'spam_score_ts': 0.446}
{'reviewerID': 'Dven1dwnIVs4fGb8gwEc6w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'L4W6BXR1_klGp-W_zm9pig', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'YPuefjfa8t8rI0Cu2D3zJQ', 'poss_spam': 0.0008, 'spam': 0.1365, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.3642}
