{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'rate_deviation': 0.125, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1308}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uaxcbRiv5JQjzbYiMs0Bbg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vuV4trT_9AvqLdlUC5VzAA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'rate_deviation': 0.1195, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0328}
{'reviewerID': 'hX5D5lXijHFcm4WGtaRKng', 'rate_deviation': 0.05, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0943}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'rate_deviation': 0.2183, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.045}
{'reviewerID': '-wpK23I45uJjJM8D2i6fsQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Wlbj0TR_9SlOY_UEl-CK4g', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bmR3zr5xnqIdzC3yqPLFtg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 't0zyUFitmRnCI2GggLlV4g', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AyZWFq4TMXjXl6-OCc_KjA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0782}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '-q_jQAzYl2db6J8wqXz7Pw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rate_deviation': 0.1625, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1462}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.03}
{'reviewerID': 'vF-UDqkCAozh9YRaJRWy9w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T8uUcxS2ZFjAqTYiZrl36g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0889}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hae34UC7SAHGztdO6453UA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'InstmXF-ht0p1QD4iBqfsQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.106}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gWqyqyA-5ZiA4mHYJxWaGQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'rate_deviation': 0.1961, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0861}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'rate_deviation': 0.1539, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2903}
{'reviewerID': 'x9Yryu9TVbHf1K_Qmji_fg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1438}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'rate_deviation': 0.1507, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1087}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'rate_deviation': 0.1188, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1204}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'rate_deviation': 0.0567, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0679}
{'reviewerID': 'Jl2zjLYVIID5eCEgaqI9QQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'rate_deviation': 0.1767, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.179}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mn3j3KPLcOcjzRSRqq6tAw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rEzSujH3R4C7xEKX7tkQPg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'rate_deviation': 0.2144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'rate_deviation': 0.0596, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1651}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'rate_deviation': 0.1021, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1528}
{'reviewerID': 'DZP2xYNHvVyNHm0HaXRBdw', 'rate_deviation': 0.4, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1718}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '16bmaGpCAqZB0PzjLTADWA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1K6Fd3XyFPjccXybdOtqkg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JYK0gy3YA-1jg-46cYBU_w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0r61JetIz8HiJoVERMLvlw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hE-CCYZWWgV0vyY8xfWg0w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JhHo2-fej5do28snWXSSnQ', 'rate_deviation': 0.14, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2816}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J65hGqk7PzQ9C-X_2sGAtg', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2JKnDhXa3c0s_zvllDKZsg', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2553}
{'reviewerID': 'Dq_-1o9wt6bDCPmxGtVybg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0202}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'rate_deviation': 0.1063, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2903}
{'reviewerID': 'qh2sz0VR4KsfobzCAuuXyQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'rate_deviation': 0.2459, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1262}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'rate_deviation': 0.1599, 'first_time': 0.0001, 'burstiness': 0.55, 'content_similarity': 0.2196}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'rate_deviation': 0.1274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.23}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DIH69lHnhPfOSOTp04sySw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J7op_8tbXi8v26B_mpp00Q', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1272}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.4}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MBtHXsIWVuaTB9SkO6BZXg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S765x0O9aI2e1ISaB-NYfQ', 'rate_deviation': 0.2286, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0828}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'rate_deviation': 0.0788, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2015}
{'reviewerID': 'Q260ZQeALlWtFHO773RC8g', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3275}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rate_deviation': 0.2917, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2353}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'rate_deviation': 0.1673, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1898}
{'reviewerID': 'Inla3dVZheHGX5eyrfyaMA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'rate_deviation': 0.0658, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1892}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-E3B0StKN2Qjgf3dzL2r6w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2541}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2111}
{'reviewerID': 'Jb75zGJXBjRymjMA-TFluw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6G_aTFC2Ja_ZNQg198JDdA', 'rate_deviation': 0.1289, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1337}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'rate_deviation': 0.2059, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.136}
{'reviewerID': 'q_ffioMUgiHc9FQfNNKeMQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YXyvQLk1objBoTAytK7z8Q', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7rK9GO6D00V6Fzvh7oUQWw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lxB0GHoRlY-6BsdW_64pKQ', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.108}
{'reviewerID': '3ZOhF56qbtJL2GH9ljvi8g', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MfNNBaTZbY8sDc5WKQjoXw', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.114}
{'reviewerID': '6Q6M3mAFfy2Q8W-cJ-2nXw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CkBs0wXwjxwlA-RLC8Kkiw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'rate_deviation': 0.1367, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3441}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'rate_deviation': 0.0704, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0674}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0984}
{'reviewerID': 'L3d7oVCvT6Z1Vak8WvViuA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0459}
{'reviewerID': 'BrbE5c6Q1B8e2aUc0xhECg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w8yoASmlp6RSaZkFD38M1Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v4-tE0OmC1P9M75CbMOOlA', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1547}
{'reviewerID': 'xnHamppubK2qh5kkb51lyw', 'rate_deviation': 0.0613, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.197}
{'reviewerID': 'GwL8lhQu-q24yFAZSyTx6A', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'W2myLX6uWUKhGjZHwqoPbg', 'rate_deviation': 0.3167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1546}
{'reviewerID': '8EQNJ9jaLnuYaf9oGREaxg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'rate_deviation': 0.0963, 'first_time': 0.0001, 'burstiness': 1.05, 'content_similarity': 0.1075}
{'reviewerID': 'edmsoluD3nVptsVwK0ZVig', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k6HN0FE8NC8vV1sZuu0O4g', 'rate_deviation': 0.264, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1996}
{'reviewerID': 'fa3P8dibTRU8QG-XwVMigw', 'rate_deviation': 0.1779, 'first_time': 0.0001, 'burstiness': 0.9, 'content_similarity': 0.1794}
{'reviewerID': '2c76klhIb4QiN1NYTHarXw', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1717}
{'reviewerID': 'uF3c_xNuTGzfPieFI3JnCg', 'rate_deviation': 0.1134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lqejJ1AkdzjqEjSwKXJwlw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1433}
{'reviewerID': 'tz5TYeUpq6QuoCJOdqGRfQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0436}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hURHfFL7YO7SOIGepuqhfA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V0K57dIRXTUaAH9Jpb1EAQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-H0yU9OFytKr3AcIuWrWpA', 'rate_deviation': 0.2047, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2552}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8QAHOwtLZnZJFEA8nad7uw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1843}
{'reviewerID': 'cWLSaEabp-BJq6XmovsZIQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XwPAH7VOCICJE-gM-dNRxQ', 'rate_deviation': 0.1843, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1272}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1613}
{'reviewerID': 'pUopzKhcjsOALWhE2nbKbA', 'rate_deviation': 0.0773, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.097}
{'reviewerID': 'QCXWfALw4CMp0VfMe9hAyA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TM2Sa1ATH92VHB5tIqSAbQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KcYP9KDGsyYHHcySqdCDOg', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g5J73HwrmtxrUeRV2zfNXg', 'rate_deviation': 0.1017, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1973}
{'reviewerID': '14hattklwb8KHMBt0IVELQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aqIsiFbTgyl-H7Nbi3Krmw', 'rate_deviation': 0.1625, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3002}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Kd3hUqYF6_84n3mOPpnetQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0657}
{'reviewerID': 'VmloJ_YR6WMPOrX1Lp8wtw', 'rate_deviation': 0.1595, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.274}
{'reviewerID': 'h6YspRkEn_zb4dgGZTGNug', 'rate_deviation': 0.1525, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2771}
{'reviewerID': 'BnvLwGYqT7jCOuekw6hJRw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F3zxRiDR0wVLgFvfzMErnA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mZokz37TaR5jFgMrx4WyFw', 'rate_deviation': 0.1343, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1877}
{'reviewerID': 'Ud6j2HN40qEhycq2PuwcBA', 'rate_deviation': 0.0934, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '9Z3ZATvhGEtF3TzY8CT4vQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-ZiG_SBSKuwqhluXDmq11g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.132}
{'reviewerID': 'SD7UxEVws9gylHi2LDmzYQ', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QAdDFFqL55VJBWgnPm8GwA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
