{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'poss_spam': 0.0879, 'spam': 0.12, 'spam_score_total': 0.3463, 'not_spam': 0.0001, 'spam_score_ts': 0.3492}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1481, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'PXmf3LDRKKTxY6kq1Ozdag', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0698, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'y-1YkRfAGhmYXvpu412H4A', 'poss_spam': 0.0001, 'spam': 0.2307, 'spam_score_total': 0.5968, 'not_spam': 0.0001, 'spam_score_ts': 0.6153}
{'reviewerID': 'wUAM02QBR8A9K_pa7OVf8w', 'poss_spam': 0.3272, 'spam': 0.0003, 'spam_score_total': 0.1101, 'not_spam': 0.0001, 'spam_score_ts': 0.11}
{'reviewerID': 'XnbGrJNw0wglmqXekW138Q', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'LrqgGpYbEf7DeXoSkNjlkQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3498, 'not_spam': 0.0001, 'spam_score_ts': 0.3559}
{'reviewerID': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'poss_spam': 0.1124, 'spam': 0.1145, 'spam_score_total': 0.2244, 'not_spam': 0.0001, 'spam_score_ts': 0.3429}
{'reviewerID': 'YI0XCwS-OSbrSADNaSvOqQ', 'poss_spam': 0.0001, 'spam': 0.1787, 'spam_score_total': 0.4791, 'not_spam': 0.0001, 'spam_score_ts': 0.4766}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'poss_spam': 0.0001, 'spam': 0.2293, 'spam_score_total': 0.6086, 'not_spam': 0.0001, 'spam_score_ts': 0.6115}
{'reviewerID': 'Yu98_qkOrcPiKHVE6uu2gg', 'poss_spam': 0.0001, 'spam': 0.0409, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'JCYtLC25dDHNM-roPDzJlg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'D7wDvQJJ0Napmz3AS_G-lA', 'poss_spam': 0.1033, 'spam': 0.0468, 'spam_score_total': 0.1558, 'not_spam': 0.0001, 'spam_score_ts': 0.1593}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1061, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.1948, 'spam_score_total': 0.5181, 'not_spam': 0.0001, 'spam_score_ts': 0.5194}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.0001, 'spam': 0.2021, 'spam_score_total': 0.5064, 'not_spam': 0.0001, 'spam_score_ts': 0.5388}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.2152, 'spam_score_total': 0.5788, 'not_spam': 0.0001, 'spam_score_ts': 0.5739}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'poss_spam': 0.0001, 'spam': 0.1293, 'spam_score_total': 0.2369, 'not_spam': 0.0001, 'spam_score_ts': 0.3449}
{'reviewerID': 'uofr_ZxKJnluiCfTQZew-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o5Lf9GJht3fe7Y6N9tECYg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'poss_spam': 0.0001, 'spam': 0.2319, 'spam_score_total': 0.6176, 'not_spam': 0.0001, 'spam_score_ts': 0.6185}
{'reviewerID': 'IQl5YtS4Jay7aimuMH3hNw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'poss_spam': 0.145, 'spam': 0.0376, 'spam_score_total': 0.15, 'not_spam': 0.0001, 'spam_score_ts': 0.1485}
{'reviewerID': 'k4TWhb3k3G2s7j0iKkLAkg', 'poss_spam': 0.164, 'spam': 0.1031, 'spam_score_total': 0.3296, 'not_spam': 0.0001, 'spam_score_ts': 0.3296}
{'reviewerID': '6H1ZzDOhX2Uodx-6aUMZLg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1321, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'yx9V9AgWAcrLGQFgEj2AVw', 'poss_spam': 0.3075, 'spam': 0.0022, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1085}
{'reviewerID': '2y6pqHTbUYikLdiGh-5IUw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.0169, 'spam': 0.1356, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.3671}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.0001, 'spam': 0.1777, 'spam_score_total': 0.4694, 'not_spam': 0.0001, 'spam_score_ts': 0.4738}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'poss_spam': 0.3908, 'spam': 0.0528, 'spam_score_total': 0.2711, 'not_spam': 0.0001, 'spam_score_ts': 0.2711}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oDMj2xnGAJQB-q6b65eHWA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'poss_spam': 0.0028, 'spam': 0.1373, 'spam_score_total': 0.367, 'not_spam': 0.0001, 'spam_score_ts': 0.367}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'NGOVdpY_q4Uy7KDT3aNoEw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jDzrJznV9A0gADeh-FBACg', 'poss_spam': 0.2434, 'spam': 0.0158, 'spam_score_total': 0.041, 'not_spam': 0.0001, 'spam_score_ts': 0.1231}
{'reviewerID': 'avGQltEDtkP-545ydl4saw', 'poss_spam': 0.0382, 'spam': 0.2007, 'spam_score_total': 0.3758, 'not_spam': 0.0001, 'spam_score_ts': 0.5479}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'ayS5TA0864DewdnUNBdH2g', 'poss_spam': 0.3196, 'spam': 0.0007, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ZTVAgKwSGaFFIBoMXFFCgw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.0001, 'spam': 0.1801, 'spam_score_total': 0.4818, 'not_spam': 0.0001, 'spam_score_ts': 0.4803}
{'reviewerID': 'BUXSfbOA7pVGglUIUJsntQ', 'poss_spam': 0.4141, 'spam': 0.0001, 'spam_score_total': 0.046, 'not_spam': 0.0001, 'spam_score_ts': 0.138}
{'reviewerID': 't6_rHdcUyHTu6GK2elz-gQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'vvfmy5F2AZVkO3XThVqQGA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'o2UkwgSKx8i-YtUtDD5vNg', 'poss_spam': 0.1096, 'spam': 0.0454, 'spam_score_total': 0.0525, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'p--QWuSQsIG-3caW4_M19w', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.1627, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '7wn1TXnh9hWAuwkU8xTsmQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yjqxbId3YS83nrHtWW8MWA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'fnBAgDX4D9mNgQZsjFCoog', 'poss_spam': 0.1108, 'spam': 0.0452, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1084, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'poss_spam': 0.0001, 'spam': 0.0523, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1396}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'poss_spam': 0.0001, 'spam': 0.1832, 'spam_score_total': 0.3913, 'not_spam': 0.0001, 'spam_score_ts': 0.4885}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'poss_spam': 0.3587, 'spam': 0.0001, 'spam_score_total': 0.1196, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': '1fRqCkAbo6Mr-4unl4-7nQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'pBttdyG4TJsfTFIU183OnA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UjwG9KB40tH1FXGSIvJkbQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'KVmhGRWJjWouy45gebVzLw', 'poss_spam': 0.0001, 'spam': 0.1334, 'spam_score_total': 0.2393, 'not_spam': 0.0001, 'spam_score_ts': 0.3556}
{'reviewerID': 'SgtHp3KXyZ7DBmdQrKy-HQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0001, 'spam': 0.184, 'spam_score_total': 0.4907, 'not_spam': 0.0001, 'spam_score_ts': 0.4907}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'poss_spam': 0.1472, 'spam': 0.0371, 'spam_score_total': 0.1479, 'not_spam': 0.0001, 'spam_score_ts': 0.1479}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'poss_spam': 0.0001, 'spam': 0.0681, 'spam_score_total': 0.1608, 'not_spam': 0.0001, 'spam_score_ts': 0.1817}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5659, 'spam_score_total': 1.509, 'not_spam': 0.0001, 'spam_score_ts': 1.509}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'poss_spam': 0.0001, 'spam': 0.2061, 'spam_score_total': 0.5523, 'not_spam': 0.0001, 'spam_score_ts': 0.5497}
{'reviewerID': 'wULPvVYVTpZJCPr_oBKjPQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'HpXAAsG3NNxVq6WDWSOdRg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'kdxeJNpnMwEQCSARvnlHSA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'RhAQ9DxN2HtvRWAtG5pqsw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'R8cQHz8b73MOQEjX3zN-YQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1541, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'poss_spam': 0.3084, 'spam': 0.0711, 'spam_score_total': 0.2923, 'not_spam': 0.0001, 'spam_score_ts': 0.2923}
{'reviewerID': 'dRH5yZ6zzRQ0YJurRoeT8Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'poss_spam': 0.0689, 'spam': 0.0544, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.1681}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'poss_spam': 0.3247, 'spam': 0.0004, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'BIrmvMEli2e5W4b5AEeJSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'poss_spam': 0.0001, 'spam': 0.1871, 'spam_score_total': 0.4058, 'not_spam': 0.0001, 'spam_score_ts': 0.499}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'poss_spam': 0.0001, 'spam': 0.168, 'spam_score_total': 0.4477, 'not_spam': 0.0001, 'spam_score_ts': 0.448}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'poss_spam': 0.0001, 'spam': 0.1842, 'spam_score_total': 0.4911, 'not_spam': 0.0001, 'spam_score_ts': 0.4911}
{'reviewerID': 'WaevPI-Qm0VTDjPJUMr8GA', 'poss_spam': 0.0887, 'spam': 0.1198, 'spam_score_total': 0.218, 'not_spam': 0.0001, 'spam_score_ts': 0.349}
{'reviewerID': '6oNBNc1hSCxw9oTao7LEEw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'peO5VJbHQRRS_Soj9M5NeA', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.0612, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'w_0oOSvxsQXFqYDgiRxDaw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WYX_NXU_0UjLwihc0B1_Vw', 'poss_spam': 0.0614, 'spam': 0.1259, 'spam_score_total': 0.1945, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'yFe8VmXgJtlYNnPJOU3k1w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JRpuUqUkCgzrkP7WI80wBw', 'poss_spam': 0.0204, 'spam': 0.1348, 'spam_score_total': 0.3662, 'not_spam': 0.0001, 'spam_score_ts': 0.3663}
{'reviewerID': 'wNrhhCS4dqePLQuGefBFYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'poss_spam': 0.0001, 'spam': 0.094, 'spam_score_total': 0.2607, 'not_spam': 0.0001, 'spam_score_ts': 0.2506}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'poss_spam': 0.4294, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'JU_UoJMou_Wp2o2bSUdCiQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'poss_spam': 0.4792, 'spam': 0.0001, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1597}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.043, 'spam': 0.1299, 'spam_score_total': 0.3604, 'not_spam': 0.0001, 'spam_score_ts': 0.3608}
{'reviewerID': 'wIHGfTovymT3VOGussrkNA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sa4mcYLJqQQ7y1yBRyWkdQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'USFLWz72QmhX6Xh5vrWHEg', 'poss_spam': 0.0001, 'spam': 0.165, 'spam_score_total': 0.3379, 'not_spam': 0.0001, 'spam_score_ts': 0.44}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'poss_spam': 0.0001, 'spam': 0.1126, 'spam_score_total': 0.3029, 'not_spam': 0.0001, 'spam_score_ts': 0.3003}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sRVGewx--HgwwlKwAfCO9Q', 'poss_spam': 0.0001, 'spam': 0.1901, 'spam_score_total': 0.4066, 'not_spam': 0.0001, 'spam_score_ts': 0.5069}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'poss_spam': 0.0747, 'spam': 0.1229, 'spam_score_total': 0.3513, 'not_spam': 0.0001, 'spam_score_ts': 0.3526}
{'reviewerID': 'To6qbDKnd-0oyvkuYqgCVg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'GteG0NTfiF9qzIN7G-L-Pw', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'Jmyhu6SNujaOkxt-I15OHw', 'poss_spam': 0.2595, 'spam': 0.0122, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.119}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0001, 'spam': 0.1304, 'spam_score_total': 0.3476, 'not_spam': 0.0001, 'spam_score_ts': 0.3476}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1243, 'spam_score_total': 0.334, 'not_spam': 0.0001, 'spam_score_ts': 0.3316}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'poss_spam': 0.0001, 'spam': 0.293, 'spam_score_total': 0.7576, 'not_spam': 0.0001, 'spam_score_ts': 0.7813}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.2369, 'spam': 0.1567, 'spam_score_total': 0.4968, 'not_spam': 0.0001, 'spam_score_ts': 0.4968}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'poss_spam': 0.6206, 'spam': 0.0001, 'spam_score_total': 0.2069, 'not_spam': 0.0001, 'spam_score_ts': 0.2069}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0001, 'spam': 0.1079, 'spam_score_total': 0.2877, 'not_spam': 0.0001, 'spam_score_ts': 0.2877}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1619, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '48zQrAJNOqcKJJgqU5WzbQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'poss_spam': 0.4331, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0001, 'spam': 0.2184, 'spam_score_total': 0.5967, 'not_spam': 0.0001, 'spam_score_ts': 0.5824}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
